BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (38, 50, 14, 47, 32, 22, 24, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | MEDIUM BRUSHED COPPER     |     22 |           44
 Brand#11   | MEDIUM BRUSHED COPPER     |     38 |           44
 Brand#11   | MEDIUM BRUSHED STEEL      |      8 |           44
 Brand#11   | MEDIUM BRUSHED TIN        |     14 |           44
 Brand#11   | MEDIUM BRUSHED TIN        |     32 |           44
 Brand#11   | MEDIUM BURNISHED STEEL    |     32 |           44
 Brand#11   | MEDIUM PLATED BRASS       |     22 |           44
 Brand#11   | MEDIUM PLATED BRASS       |     47 |           44
 Brand#11   | MEDIUM PLATED COPPER      |     14 |           44
 Brand#11   | MEDIUM PLATED COPPER      |     50 |           44
 Brand#11   | MEDIUM PLATED NICKEL      |      8 |           44
 Brand#11   | MEDIUM PLATED NICKEL      |     38 |           44
 Brand#11   | MEDIUM PLATED TIN         |     22 |           44
 Brand#11   | MEDIUM POLISHED COPPER    |     24 |           44
 Brand#11   | MEDIUM POLISHED NICKEL    |     50 |           44
 Brand#11   | MEDIUM POLISHED STEEL     |     47 |           44
 Brand#11   | MEDIUM POLISHED TIN       |     50 |           44
 Brand#11   | PROMO ANODIZED BRASS      |     47 |           44
 Brand#11   | PROMO ANODIZED COPPER     |      8 |           44
 Brand#11   | PROMO ANODIZED COPPER     |     50 |           44
 Brand#11   | PROMO ANODIZED STEEL      |     50 |           44
 Brand#11   | PROMO ANODIZED TIN        |     24 |           44
 Brand#11   | PROMO BRUSHED COPPER      |     22 |           44
 Brand#11   | PROMO BRUSHED NICKEL      |     14 |           44
 Brand#11   | PROMO BRUSHED STEEL       |      8 |           44
 Brand#11   | PROMO BURNISHED BRASS     |     32 |           44
 Brand#11   | PROMO BURNISHED BRASS     |     38 |           44
 Brand#11   | PROMO BURNISHED COPPER    |     14 |           44
 Brand#11   | PROMO PLATED BRASS        |      8 |           44
 Brand#11   | PROMO PLATED BRASS        |     50 |           44
 Brand#11   | PROMO PLATED NICKEL       |     32 |           44
 Brand#11   | PROMO PLATED NICKEL       |     38 |           44
 Brand#11   | PROMO PLATED STEEL        |     47 |           44
 Brand#11   | PROMO PLATED TIN          |     24 |           44
 Brand#11   | PROMO POLISHED BRASS      |     38 |           44
 Brand#11   | PROMO POLISHED BRASS      |     47 |           44
 Brand#11   | PROMO POLISHED NICKEL     |      8 |           44
 Brand#11   | PROMO POLISHED NICKEL     |     24 |           44
 Brand#11   | PROMO POLISHED STEEL      |     24 |           44
 Brand#11   | PROMO POLISHED STEEL      |     50 |           44
 Brand#11   | PROMO POLISHED TIN        |     22 |           44
 Brand#11   | SMALL ANODIZED TIN        |     14 |           44
 Brand#11   | SMALL ANODIZED TIN        |     22 |           44
 Brand#11   | SMALL BRUSHED BRASS       |     22 |           44
 Brand#11   | SMALL BRUSHED BRASS       |     50 |           44
 Brand#11   | SMALL BRUSHED COPPER      |     32 |           44
 Brand#11   | SMALL BRUSHED NICKEL      |      8 |           44
 Brand#11   | SMALL BRUSHED NICKEL      |     14 |           44
 Brand#11   | SMALL BRUSHED STEEL       |     14 |           44
 Brand#11   | SMALL PLATED COPPER       |     24 |           44
 Brand#11   | SMALL PLATED NICKEL       |     22 |           44
 Brand#11   | SMALL PLATED STEEL        |     14 |           44
 Brand#11   | SMALL PLATED TIN          |     47 |           44
 Brand#11   | SMALL POLISHED BRASS      |     38 |           44
 Brand#11   | SMALL POLISHED BRASS      |     50 |           44
 Brand#11   | SMALL POLISHED COPPER     |     22 |           44
 Brand#11   | SMALL POLISHED NICKEL     |     24 |           44
 Brand#11   | SMALL POLISHED STEEL      |      8 |           44
 Brand#11   | SMALL POLISHED STEEL      |     14 |           44
 Brand#11   | SMALL POLISHED STEEL      |     24 |           44
 Brand#11   | SMALL POLISHED STEEL      |     32 |           44
 Brand#11   | SMALL POLISHED TIN        |     14 |           44
 Brand#11   | STANDARD ANODIZED COPPER  |     38 |           44
 Brand#11   | STANDARD ANODIZED NICKEL  |     32 |           44
 Brand#11   | STANDARD ANODIZED STEEL   |     38 |           44
 Brand#11   | STANDARD BRUSHED BRASS    |     24 |           44
 Brand#11   | STANDARD BRUSHED COPPER   |     38 |           44
 Brand#11   | STANDARD BRUSHED TIN      |     32 |           44
 Brand#11   | STANDARD BURNISHED NICKEL |     32 |           44
 Brand#11   | STANDARD BURNISHED TIN    |     32 |           44
 Brand#11   | STANDARD PLATED BRASS     |     22 |           44
 Brand#11   | STANDARD PLATED COPPER    |     47 |           44
 Brand#11   | STANDARD PLATED NICKEL    |     38 |           44
 Brand#11   | STANDARD PLATED STEEL     |     14 |           44
 Brand#11   | STANDARD PLATED STEEL     |     50 |           44
 Brand#11   | STANDARD PLATED TIN       |     22 |           44
 Brand#11   | STANDARD POLISHED BRASS   |     50 |           44
 Brand#11   | STANDARD POLISHED COPPER  |     22 |           44
 Brand#12   | ECONOMY ANODIZED COPPER   |     14 |           44
 Brand#12   | ECONOMY ANODIZED COPPER   |     50 |           44
 Brand#12   | ECONOMY ANODIZED NICKEL   |     32 |           44
 Brand#12   | ECONOMY BRUSHED COPPER    |     24 |           44
 Brand#12   | ECONOMY BRUSHED NICKEL    |     38 |           44
 Brand#12   | ECONOMY BRUSHED NICKEL    |     47 |           44
 Brand#12   | ECONOMY BRUSHED STEEL     |      8 |           44
 Brand#12   | ECONOMY BRUSHED STEEL     |     22 |           44
 Brand#12   | ECONOMY BRUSHED TIN       |     14 |           44
 Brand#12   | ECONOMY BRUSHED TIN       |     50 |           44
 Brand#12   | ECONOMY BURNISHED COPPER  |     14 |           44
 Brand#12   | ECONOMY BURNISHED NICKEL  |     22 |           44
 Brand#12   | ECONOMY BURNISHED NICKEL  |     32 |           44
 Brand#12   | ECONOMY BURNISHED NICKEL  |     38 |           44
 Brand#12   | ECONOMY BURNISHED NICKEL  |     47 |           44
 Brand#12   | ECONOMY BURNISHED STEEL   |     47 |           44
 Brand#12   | ECONOMY BURNISHED TIN     |     32 |           44
 Brand#12   | ECONOMY PLATED COPPER     |     47 |           44
 Brand#12   | ECONOMY PLATED NICKEL     |     14 |           44
 Brand#12   | ECONOMY POLISHED STEEL    |      8 |           44
 Brand#12   | ECONOMY POLISHED STEEL    |     22 |           44
 Brand#12   | ECONOMY POLISHED STEEL    |     47 |           44
 Brand#12   | ECONOMY POLISHED TIN      |     14 |           44
 Brand#12   | ECONOMY POLISHED TIN      |     22 |           44
 Brand#12   | ECONOMY POLISHED TIN      |     47 |           44
 Brand#12   | LARGE BRUSHED COPPER      |     32 |           44
 Brand#12   | LARGE BRUSHED NICKEL      |     47 |           44
 Brand#12   | LARGE BURNISHED BRASS     |     38 |           44
 Brand#12   | LARGE BURNISHED BRASS     |     47 |           44
 Brand#12   | LARGE BURNISHED COPPER    |     24 |           44
 Brand#12   | LARGE BURNISHED NICKEL    |     24 |           44
 Brand#12   | LARGE BURNISHED STEEL     |     32 |           44
 Brand#12   | LARGE BURNISHED TIN       |     22 |           44
 Brand#12   | LARGE BURNISHED TIN       |     38 |           44
 Brand#12   | LARGE PLATED BRASS        |     32 |           44
 Brand#12   | LARGE PLATED COPPER       |     22 |           44
 Brand#12   | LARGE PLATED STEEL        |      8 |           44
 Brand#12   | LARGE PLATED TIN          |     14 |           44
 Brand#12   | LARGE POLISHED COPPER     |     47 |           44
 Brand#12   | LARGE POLISHED TIN        |     32 |           44
 Brand#12   | LARGE POLISHED TIN        |     38 |           44
 Brand#12   | MEDIUM ANODIZED BRASS     |     38 |           44
 Brand#12   | MEDIUM ANODIZED BRASS     |     50 |           44
 Brand#12   | MEDIUM ANODIZED NICKEL    |      8 |           44
 Brand#12   | MEDIUM ANODIZED STEEL     |      8 |           44
 Brand#12   | MEDIUM ANODIZED STEEL     |     32 |           44
 Brand#12   | MEDIUM ANODIZED TIN       |     24 |           44
 Brand#12   | MEDIUM BRUSHED BRASS      |     14 |           44
 Brand#12   | MEDIUM BRUSHED NICKEL     |     22 |           44
 Brand#12   | MEDIUM BRUSHED NICKEL     |     38 |           44
 Brand#12   | MEDIUM BRUSHED NICKEL     |     47 |           44
 Brand#12   | MEDIUM BRUSHED NICKEL     |     50 |           44
 Brand#12   | MEDIUM BRUSHED STEEL      |     14 |           44
 Brand#12   | MEDIUM BRUSHED STEEL      |     24 |           44
 Brand#12   | MEDIUM BRUSHED TIN        |     32 |           44
 Brand#12   | MEDIUM BRUSHED TIN        |     50 |           44
 Brand#12   | MEDIUM BURNISHED COPPER   |     24 |           44
 Brand#12   | MEDIUM BURNISHED STEEL    |     38 |           44
 Brand#12   | MEDIUM PLATED COPPER      |     22 |           44
 Brand#12   | MEDIUM PLATED STEEL       |     14 |           44
 Brand#12   | MEDIUM POLISHED NICKEL    |      8 |           44
 Brand#12   | MEDIUM POLISHED NICKEL    |     47 |           44
 Brand#12   | MEDIUM POLISHED STEEL     |      8 |           44
 Brand#12   | PROMO ANODIZED NICKEL     |     38 |           44
 Brand#12   | PROMO ANODIZED STEEL      |     50 |           44
 Brand#12   | PROMO ANODIZED TIN        |     14 |           44
 Brand#12   | PROMO ANODIZED TIN        |     47 |           44
 Brand#12   | PROMO BRUSHED NICKEL      |     14 |           44
 Brand#12   | PROMO BRUSHED NICKEL      |     38 |           44
 Brand#12   | PROMO BRUSHED STEEL       |     47 |           44
 Brand#12   | PROMO BRUSHED TIN         |      8 |           44
 Brand#12   | PROMO BURNISHED BRASS     |     24 |           44
 Brand#12   | PROMO BURNISHED COPPER    |      8 |           44
 Brand#12   | PROMO BURNISHED COPPER    |     38 |           44
 Brand#12   | PROMO BURNISHED COPPER    |     47 |           44
 Brand#12   | PROMO BURNISHED STEEL     |     24 |           44
 Brand#12   | PROMO BURNISHED STEEL     |     38 |           44
 Brand#12   | PROMO BURNISHED STEEL     |     47 |           44
 Brand#12   | PROMO BURNISHED TIN       |      8 |           44
 Brand#12   | PROMO BURNISHED TIN       |     50 |           44
 Brand#12   | PROMO PLATED COPPER       |     14 |           44
 Brand#12   | PROMO PLATED COPPER       |     38 |           44
 Brand#12   | PROMO PLATED COPPER       |     50 |           44
 Brand#12   | PROMO PLATED STEEL        |     14 |           44
 Brand#12   | PROMO PLATED STEEL        |     47 |           44
 Brand#12   | PROMO POLISHED BRASS      |     22 |           44
 Brand#12   | PROMO POLISHED COPPER     |      8 |           44
 Brand#12   | PROMO POLISHED COPPER     |     24 |           44
 Brand#12   | PROMO POLISHED COPPER     |     32 |           44
 Brand#12   | PROMO POLISHED STEEL      |     38 |           44
 Brand#12   | PROMO POLISHED TIN        |      8 |           44
 Brand#12   | PROMO POLISHED TIN        |     32 |           44
 Brand#12   | PROMO POLISHED TIN        |     47 |           44
 Brand#12   | SMALL ANODIZED BRASS      |     14 |           44
 Brand#12   | SMALL ANODIZED BRASS      |     24 |           44
 Brand#12   | SMALL ANODIZED BRASS      |     38 |           44
 Brand#12   | SMALL ANODIZED BRASS      |     50 |           44
 Brand#12   | SMALL ANODIZED COPPER     |     22 |           44
 Brand#12   | SMALL ANODIZED NICKEL     |     47 |           44
 Brand#12   | SMALL ANODIZED STEEL      |     24 |           44
 Brand#12   | SMALL BRUSHED BRASS       |     50 |           44
 Brand#12   | SMALL BRUSHED STEEL       |     24 |           44
 Brand#12   | SMALL PLATED BRASS        |     22 |           44
 Brand#12   | SMALL PLATED BRASS        |     38 |           44
 Brand#12   | SMALL PLATED COPPER       |     38 |           44
 Brand#12   | SMALL PLATED NICKEL       |      8 |           44
 Brand#12   | SMALL PLATED TIN          |     47 |           44
 Brand#12   | SMALL POLISHED BRASS      |     38 |           44
 Brand#12   | SMALL POLISHED BRASS      |     50 |           44
 Brand#12   | SMALL POLISHED NICKEL     |     24 |           44
 Brand#12   | SMALL POLISHED STEEL      |     14 |           44
 Brand#12   | SMALL POLISHED TIN        |     22 |           44
 Brand#12   | SMALL POLISHED TIN        |     24 |           44
 Brand#12   | STANDARD ANODIZED NICKEL  |     22 |           44
 Brand#12   | STANDARD ANODIZED NICKEL  |     47 |           44
 Brand#12   | STANDARD ANODIZED NICKEL  |     50 |           44
 Brand#12   | STANDARD BRUSHED BRASS    |      8 |           44
 Brand#12   | STANDARD BRUSHED BRASS    |     14 |           44
 Brand#12   | STANDARD BRUSHED BRASS    |     50 |           44
 Brand#12   | STANDARD BRUSHED NICKEL   |     50 |           44
 Brand#12   | STANDARD BRUSHED STEEL    |     32 |           44
 Brand#12   | STANDARD BRUSHED TIN      |     32 |           44
 Brand#12   | STANDARD BRUSHED TIN      |     50 |           44
 Brand#12   | STANDARD BURNISHED BRASS  |     14 |           44
 Brand#12   | STANDARD BURNISHED STEEL  |     38 |           44
 Brand#12   | STANDARD PLATED NICKEL    |     47 |           44
 Brand#12   | STANDARD PLATED NICKEL    |     50 |           44
 Brand#12   | STANDARD PLATED STEEL     |     50 |           44
 Brand#12   | STANDARD PLATED TIN       |      8 |           44
 Brand#12   | STANDARD PLATED TIN       |     32 |           44
 Brand#12   | STANDARD POLISHED BRASS   |     24 |           44
 Brand#12   | STANDARD POLISHED BRASS   |     50 |           44
 Brand#13   | ECONOMY ANODIZED COPPER   |     50 |           44
 Brand#13   | ECONOMY ANODIZED NICKEL   |     38 |           44
 Brand#13   | ECONOMY ANODIZED STEEL    |     47 |           44
 Brand#13   | ECONOMY ANODIZED TIN      |     14 |           44
 Brand#13   | ECONOMY BRUSHED BRASS     |     24 |           44
 Brand#13   | ECONOMY BRUSHED NICKEL    |     14 |           44
 Brand#13   | ECONOMY BRUSHED NICKEL    |     32 |           44
 Brand#13   | ECONOMY BRUSHED NICKEL    |     38 |           44
 Brand#13   | ECONOMY BRUSHED TIN       |     38 |           44
 Brand#13   | ECONOMY BURNISHED BRASS   |      8 |           44
 Brand#13   | ECONOMY BURNISHED BRASS   |     14 |           44
 Brand#13   | ECONOMY BURNISHED BRASS   |     24 |           44
 Brand#13   | ECONOMY BURNISHED BRASS   |     50 |           44
 Brand#13   | ECONOMY BURNISHED COPPER  |     24 |           44
 Brand#13   | ECONOMY BURNISHED STEEL   |     22 |           44
 Brand#13   | ECONOMY BURNISHED TIN     |     50 |           44
 Brand#13   | ECONOMY PLATED COPPER     |      8 |           44
 Brand#13   | ECONOMY PLATED COPPER     |     50 |           44
 Brand#13   | ECONOMY POLISHED BRASS    |     50 |           44
 Brand#13   | ECONOMY POLISHED COPPER   |     14 |           44
 Brand#13   | ECONOMY POLISHED NICKEL   |     22 |           44
 Brand#13   | ECONOMY POLISHED STEEL    |     24 |           44
 Brand#13   | LARGE ANODIZED COPPER     |     14 |           44
 Brand#13   | LARGE ANODIZED NICKEL     |      8 |           44
 Brand#13   | LARGE ANODIZED NICKEL     |     24 |           44
 Brand#13   | LARGE ANODIZED NICKEL     |     32 |           44
 Brand#13   | LARGE ANODIZED STEEL      |     14 |           44
 Brand#13   | LARGE ANODIZED TIN        |     38 |           44
 Brand#13   | LARGE BRUSHED COPPER      |     47 |           44
 Brand#13   | LARGE BRUSHED COPPER      |     50 |           44
 Brand#13   | LARGE BRUSHED NICKEL      |     14 |           44
 Brand#13   | LARGE BRUSHED NICKEL      |     22 |           44
 Brand#13   | LARGE BRUSHED NICKEL      |     50 |           44
 Brand#13   | LARGE BRUSHED STEEL       |     14 |           44
 Brand#13   | LARGE BURNISHED BRASS     |     14 |           44
 Brand#13   | LARGE BURNISHED BRASS     |     22 |           44
 Brand#13   | LARGE BURNISHED BRASS     |     24 |           44
 Brand#13   | LARGE BURNISHED BRASS     |     50 |           44
 Brand#13   | LARGE BURNISHED COPPER    |     14 |           44
 Brand#13   | LARGE BURNISHED STEEL     |      8 |           44
 Brand#13   | LARGE BURNISHED TIN       |     24 |           44
 Brand#13   | LARGE BURNISHED TIN       |     32 |           44
 Brand#13   | LARGE PLATED BRASS        |     14 |           44
 Brand#13   | LARGE PLATED STEEL        |     47 |           44
 Brand#13   | LARGE POLISHED BRASS      |     14 |           44
 Brand#13   | LARGE POLISHED BRASS      |     47 |           44
 Brand#13   | LARGE POLISHED BRASS      |     50 |           44
 Brand#13   | LARGE POLISHED COPPER     |     24 |           44
 Brand#13   | LARGE POLISHED NICKEL     |     22 |           44
 Brand#13   | LARGE POLISHED NICKEL     |     38 |           44
 Brand#13   | LARGE POLISHED NICKEL     |     47 |           44
 Brand#13   | LARGE POLISHED STEEL      |     38 |           44
 Brand#13   | LARGE POLISHED TIN        |     47 |           44
 Brand#13   | MEDIUM ANODIZED COPPER    |     47 |           44
 Brand#13   | MEDIUM ANODIZED NICKEL    |      8 |           44
 Brand#13   | MEDIUM ANODIZED NICKEL    |     47 |           44
 Brand#13   | MEDIUM ANODIZED STEEL     |      8 |           44
