BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO ANODIZED%'
	and p_size in (35, 29, 2, 19, 1, 3, 44, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | LARGE BURNISHED COPPER    |      1 |           36
 Brand#25   | LARGE BURNISHED NICKEL    |      1 |           36
 Brand#25   | LARGE BURNISHED NICKEL    |      2 |           36
 Brand#25   | LARGE BURNISHED TIN       |     29 |           36
 Brand#25   | LARGE PLATED BRASS        |     47 |           36
 Brand#25   | LARGE PLATED STEEL        |      1 |           36
 Brand#25   | LARGE POLISHED STEEL      |      2 |           36
 Brand#25   | MEDIUM ANODIZED COPPER    |     19 |           36
 Brand#25   | MEDIUM ANODIZED NICKEL    |      3 |           36
 Brand#25   | MEDIUM ANODIZED STEEL     |     35 |           36
 Brand#25   | MEDIUM ANODIZED TIN       |      1 |           36
 Brand#25   | MEDIUM BRUSHED BRASS      |      3 |           36
 Brand#25   | MEDIUM BRUSHED COPPER     |      3 |           36
 Brand#25   | MEDIUM BRUSHED COPPER     |     29 |           36
 Brand#25   | MEDIUM BRUSHED STEEL      |      1 |           36
 Brand#25   | MEDIUM BRUSHED STEEL      |     19 |           36
 Brand#25   | MEDIUM BRUSHED STEEL      |     35 |           36
 Brand#25   | MEDIUM BRUSHED STEEL      |     47 |           36
 Brand#25   | MEDIUM BURNISHED STEEL    |     35 |           36
 Brand#25   | MEDIUM BURNISHED STEEL    |     47 |           36
 Brand#25   | MEDIUM BURNISHED TIN      |      2 |           36
 Brand#25   | MEDIUM BURNISHED TIN      |     47 |           36
 Brand#25   | MEDIUM PLATED NICKEL      |      1 |           36
 Brand#25   | MEDIUM PLATED NICKEL      |     19 |           36
 Brand#25   | MEDIUM PLATED NICKEL      |     35 |           36
 Brand#25   | MEDIUM PLATED STEEL       |      3 |           36
 Brand#25   | MEDIUM PLATED TIN         |     29 |           36
 Brand#25   | MEDIUM POLISHED BRASS     |      1 |           36
 Brand#25   | MEDIUM POLISHED BRASS     |      2 |           36
 Brand#25   | MEDIUM POLISHED BRASS     |      3 |           36
 Brand#25   | MEDIUM POLISHED COPPER    |      3 |           36
 Brand#25   | MEDIUM POLISHED COPPER    |     44 |           36
 Brand#25   | PROMO BRUSHED COPPER      |      3 |           36
 Brand#25   | PROMO BRUSHED NICKEL      |     47 |           36
 Brand#25   | PROMO BURNISHED NICKEL    |      1 |           36
 Brand#25   | PROMO BURNISHED STEEL     |      1 |           36
 Brand#25   | PROMO BURNISHED STEEL     |     19 |           36
 Brand#25   | PROMO BURNISHED TIN       |      2 |           36
 Brand#25   | PROMO PLATED TIN          |      3 |           36
 Brand#25   | PROMO PLATED TIN          |     47 |           36
 Brand#25   | SMALL ANODIZED BRASS      |      3 |           36
 Brand#25   | SMALL ANODIZED COPPER     |      1 |           36
 Brand#25   | SMALL ANODIZED COPPER     |     44 |           36
 Brand#25   | SMALL ANODIZED NICKEL     |      2 |           36
 Brand#25   | SMALL ANODIZED NICKEL     |     29 |           36
 Brand#25   | SMALL ANODIZED STEEL      |     29 |           36
 Brand#25   | SMALL ANODIZED STEEL      |     35 |           36
 Brand#25   | SMALL BRUSHED BRASS       |     35 |           36
 Brand#25   | SMALL BRUSHED STEEL       |     19 |           36
 Brand#25   | SMALL BRUSHED TIN         |      1 |           36
 Brand#25   | SMALL BURNISHED BRASS     |     35 |           36
 Brand#25   | SMALL PLATED BRASS        |     44 |           36
 Brand#25   | SMALL PLATED NICKEL       |      1 |           36
 Brand#25   | SMALL PLATED NICKEL       |     35 |           36
 Brand#25   | SMALL PLATED STEEL        |     47 |           36
 Brand#25   | SMALL PLATED TIN          |      2 |           36
 Brand#25   | SMALL PLATED TIN          |     19 |           36
 Brand#25   | SMALL PLATED TIN          |     29 |           36
 Brand#25   | SMALL POLISHED BRASS      |     19 |           36
 Brand#25   | SMALL POLISHED BRASS      |     29 |           36
 Brand#25   | SMALL POLISHED BRASS      |     47 |           36
 Brand#25   | SMALL POLISHED NICKEL     |      1 |           36
 Brand#25   | SMALL POLISHED NICKEL     |     29 |           36
 Brand#25   | SMALL POLISHED NICKEL     |     44 |           36
 Brand#25   | SMALL POLISHED TIN        |      1 |           36
 Brand#25   | STANDARD ANODIZED BRASS   |     29 |           36
 Brand#25   | STANDARD ANODIZED BRASS   |     35 |           36
 Brand#25   | STANDARD ANODIZED STEEL   |     29 |           36
 Brand#25   | STANDARD ANODIZED STEEL   |     35 |           36
 Brand#25   | STANDARD ANODIZED TIN     |      1 |           36
 Brand#25   | STANDARD ANODIZED TIN     |      2 |           36
 Brand#25   | STANDARD BRUSHED COPPER   |     29 |           36
 Brand#25   | STANDARD BRUSHED NICKEL   |     29 |           36
 Brand#25   | STANDARD BRUSHED STEEL    |      3 |           36
 Brand#25   | STANDARD BRUSHED STEEL    |     19 |           36
 Brand#25   | STANDARD BRUSHED TIN      |      1 |           36
 Brand#25   | STANDARD BURNISHED BRASS  |      1 |           36
 Brand#25   | STANDARD BURNISHED BRASS  |      2 |           36
 Brand#25   | STANDARD BURNISHED COPPER |      1 |           36
 Brand#25   | STANDARD BURNISHED COPPER |     47 |           36
 Brand#25   | STANDARD BURNISHED STEEL  |     19 |           36
 Brand#25   | STANDARD BURNISHED STEEL  |     44 |           36
 Brand#25   | STANDARD PLATED COPPER    |     29 |           36
 Brand#25   | STANDARD PLATED NICKEL    |     47 |           36
 Brand#25   | STANDARD POLISHED COPPER  |      3 |           36
 Brand#25   | STANDARD POLISHED COPPER  |     47 |           36
 Brand#25   | STANDARD POLISHED NICKEL  |      2 |           36
 Brand#25   | STANDARD POLISHED NICKEL  |      3 |           36
 Brand#25   | STANDARD POLISHED NICKEL  |     44 |           36
 Brand#25   | STANDARD POLISHED STEEL   |      1 |           36
 Brand#25   | STANDARD POLISHED STEEL   |      2 |           36
 Brand#25   | STANDARD POLISHED STEEL   |     19 |           36
 Brand#31   | ECONOMY ANODIZED BRASS    |     44 |           36
 Brand#31   | ECONOMY ANODIZED NICKEL   |      2 |           36
 Brand#31   | ECONOMY ANODIZED NICKEL   |     44 |           36
 Brand#31   | ECONOMY ANODIZED TIN      |      3 |           36
 Brand#31   | ECONOMY BRUSHED TIN       |      1 |           36
 Brand#31   | ECONOMY BRUSHED TIN       |     35 |           36
 Brand#31   | ECONOMY BURNISHED BRASS   |      1 |           36
 Brand#31   | ECONOMY BURNISHED BRASS   |     19 |           36
 Brand#31   | ECONOMY BURNISHED BRASS   |     47 |           36
 Brand#31   | ECONOMY BURNISHED NICKEL  |      2 |           36
 Brand#31   | ECONOMY BURNISHED STEEL   |     29 |           36
 Brand#31   | ECONOMY BURNISHED TIN     |      1 |           36
 Brand#31   | ECONOMY PLATED COPPER     |     29 |           36
 Brand#31   | ECONOMY PLATED STEEL      |     35 |           36
 Brand#31   | ECONOMY PLATED TIN        |      2 |           36
 Brand#31   | ECONOMY PLATED TIN        |     35 |           36
 Brand#31   | ECONOMY POLISHED COPPER   |     19 |           36
 Brand#31   | ECONOMY POLISHED NICKEL   |      1 |           36
 Brand#31   | ECONOMY POLISHED NICKEL   |      3 |           36
 Brand#31   | ECONOMY POLISHED NICKEL   |     35 |           36
 Brand#31   | ECONOMY POLISHED TIN      |     35 |           36
 Brand#31   | LARGE ANODIZED COPPER     |     35 |           36
 Brand#31   | LARGE ANODIZED STEEL      |     29 |           36
 Brand#31   | LARGE BRUSHED NICKEL      |     35 |           36
 Brand#31   | LARGE BRUSHED STEEL       |     44 |           36
 Brand#31   | LARGE BRUSHED TIN         |      3 |           36
 Brand#31   | LARGE BRUSHED TIN         |     35 |           36
 Brand#31   | LARGE BURNISHED BRASS     |      2 |           36
 Brand#31   | LARGE BURNISHED BRASS     |      3 |           36
 Brand#31   | LARGE BURNISHED BRASS     |     19 |           36
 Brand#31   | LARGE BURNISHED BRASS     |     35 |           36
 Brand#31   | LARGE BURNISHED COPPER    |     47 |           36
 Brand#31   | LARGE BURNISHED STEEL     |     47 |           36
 Brand#31   | LARGE BURNISHED TIN       |     29 |           36
 Brand#31   | LARGE PLATED BRASS        |      3 |           36
 Brand#31   | LARGE PLATED BRASS        |     19 |           36
 Brand#31   | LARGE PLATED COPPER       |     35 |           36
 Brand#31   | LARGE PLATED COPPER       |     47 |           36
 Brand#31   | LARGE PLATED NICKEL       |      2 |           36
 Brand#31   | LARGE PLATED TIN          |     47 |           36
 Brand#31   | LARGE POLISHED BRASS      |      2 |           36
 Brand#31   | LARGE POLISHED BRASS      |     29 |           36
 Brand#31   | LARGE POLISHED NICKEL     |     47 |           36
 Brand#31   | MEDIUM ANODIZED COPPER    |      2 |           36
 Brand#31   | MEDIUM ANODIZED STEEL     |      3 |           36
 Brand#31   | MEDIUM ANODIZED TIN       |     44 |           36
 Brand#31   | MEDIUM BRUSHED COPPER     |      2 |           36
 Brand#31   | MEDIUM BRUSHED NICKEL     |      2 |           36
 Brand#31   | MEDIUM BRUSHED NICKEL     |     19 |           36
 Brand#31   | MEDIUM BRUSHED TIN        |     29 |           36
 Brand#31   | MEDIUM BURNISHED NICKEL   |     29 |           36
 Brand#31   | MEDIUM BURNISHED STEEL    |      1 |           36
 Brand#31   | MEDIUM BURNISHED STEEL    |     19 |           36
 Brand#31   | MEDIUM BURNISHED TIN      |     44 |           36
 Brand#31   | MEDIUM PLATED BRASS       |     47 |           36
 Brand#31   | MEDIUM PLATED COPPER      |     19 |           36
 Brand#31   | MEDIUM PLATED NICKEL      |      3 |           36
 Brand#31   | MEDIUM PLATED TIN         |     29 |           36
 Brand#31   | MEDIUM POLISHED BRASS     |      3 |           36
 Brand#31   | MEDIUM POLISHED COPPER    |      3 |           36
 Brand#31   | MEDIUM POLISHED NICKEL    |     47 |           36
 Brand#31   | MEDIUM POLISHED TIN       |     19 |           36
 Brand#31   | PROMO BRUSHED BRASS       |      3 |           36
 Brand#31   | PROMO BRUSHED BRASS       |     44 |           36
 Brand#31   | PROMO BRUSHED COPPER      |     44 |           36
 Brand#31   | PROMO BRUSHED NICKEL      |     19 |           36
 Brand#31   | PROMO BRUSHED STEEL       |     19 |           36
 Brand#31   | PROMO BURNISHED COPPER    |      1 |           36
 Brand#31   | PROMO BURNISHED STEEL     |      3 |           36
 Brand#31   | PROMO BURNISHED TIN       |     19 |           36
 Brand#31   | PROMO PLATED BRASS        |      1 |           36
 Brand#31   | PROMO PLATED COPPER       |      3 |           36
 Brand#31   | PROMO PLATED NICKEL       |      2 |           36
 Brand#31   | PROMO PLATED STEEL        |     47 |           36
 Brand#31   | PROMO PLATED TIN          |      1 |           36
 Brand#31   | PROMO POLISHED BRASS      |     44 |           36
 Brand#31   | PROMO POLISHED COPPER     |      2 |           36
 Brand#31   | PROMO POLISHED NICKEL     |      3 |           36
 Brand#31   | PROMO POLISHED NICKEL     |     19 |           36
 Brand#31   | PROMO POLISHED TIN        |      1 |           36
 Brand#31   | PROMO POLISHED TIN        |     35 |           36
 Brand#31   | SMALL ANODIZED BRASS      |     44 |           36
 Brand#31   | SMALL ANODIZED NICKEL     |      3 |           36
 Brand#31   | SMALL ANODIZED STEEL      |     44 |           36
 Brand#31   | SMALL ANODIZED STEEL      |     47 |           36
 Brand#31   | SMALL ANODIZED TIN        |     35 |           36
 Brand#31   | SMALL BRUSHED BRASS       |      2 |           36
 Brand#31   | SMALL BRUSHED BRASS       |     44 |           36
 Brand#31   | SMALL BRUSHED NICKEL      |     19 |           36
 Brand#31   | SMALL BRUSHED TIN         |     35 |           36
 Brand#31   | SMALL BURNISHED BRASS     |      2 |           36
 Brand#31   | SMALL BURNISHED NICKEL    |     29 |           36
 Brand#31   | SMALL BURNISHED STEEL     |     44 |           36
 Brand#31   | SMALL BURNISHED TIN       |      3 |           36
 Brand#31   | SMALL BURNISHED TIN       |     19 |           36
 Brand#31   | SMALL PLATED BRASS        |     47 |           36
 Brand#31   | SMALL PLATED COPPER       |      2 |           36
 Brand#31   | SMALL PLATED COPPER       |      3 |           36
 Brand#31   | SMALL PLATED COPPER       |     29 |           36
 Brand#31   | SMALL PLATED NICKEL       |      1 |           36
 Brand#31   | SMALL PLATED NICKEL       |     19 |           36
 Brand#31   | SMALL PLATED TIN          |      2 |           36
 Brand#31   | SMALL POLISHED NICKEL     |     19 |           36
 Brand#31   | SMALL POLISHED NICKEL     |     35 |           36
 Brand#31   | SMALL POLISHED STEEL      |     29 |           36
 Brand#31   | SMALL POLISHED TIN        |      2 |           36
 Brand#31   | STANDARD ANODIZED BRASS   |      3 |           36
 Brand#31   | STANDARD ANODIZED COPPER  |     35 |           36
 Brand#31   | STANDARD ANODIZED NICKEL  |      3 |           36
 Brand#31   | STANDARD BRUSHED COPPER   |     47 |           36
 Brand#31   | STANDARD BRUSHED NICKEL   |      1 |           36
 Brand#31   | STANDARD BRUSHED NICKEL   |     19 |           36
 Brand#31   | STANDARD BRUSHED STEEL    |     47 |           36
 Brand#31   | STANDARD BRUSHED TIN      |      2 |           36
 Brand#31   | STANDARD BRUSHED TIN      |     47 |           36
 Brand#31   | STANDARD BURNISHED BRASS  |      1 |           36
 Brand#31   | STANDARD BURNISHED BRASS  |     47 |           36
 Brand#31   | STANDARD BURNISHED COPPER |     29 |           36
 Brand#31   | STANDARD BURNISHED COPPER |     35 |           36
 Brand#31   | STANDARD BURNISHED TIN    |     29 |           36
 Brand#31   | STANDARD BURNISHED TIN    |     35 |           36
 Brand#31   | STANDARD PLATED BRASS     |     35 |           36
 Brand#31   | STANDARD PLATED NICKEL    |      2 |           36
 Brand#31   | STANDARD PLATED NICKEL    |      3 |           36
 Brand#31   | STANDARD PLATED STEEL     |      2 |           36
 Brand#31   | STANDARD PLATED TIN       |      2 |           36
 Brand#31   | STANDARD PLATED TIN       |      3 |           36
 Brand#31   | STANDARD PLATED TIN       |     35 |           36
 Brand#31   | STANDARD POLISHED STEEL   |      2 |           36
 Brand#31   | STANDARD POLISHED STEEL   |     29 |           36
 Brand#31   | STANDARD POLISHED TIN     |      1 |           36
 Brand#32   | ECONOMY ANODIZED BRASS    |      1 |           36
 Brand#32   | ECONOMY ANODIZED BRASS    |      3 |           36
 Brand#32   | ECONOMY ANODIZED BRASS    |     44 |           36
 Brand#32   | ECONOMY ANODIZED COPPER   |     47 |           36
 Brand#32   | ECONOMY ANODIZED STEEL    |     19 |           36
 Brand#32   | ECONOMY BRUSHED BRASS     |     29 |           36
 Brand#32   | ECONOMY BRUSHED NICKEL    |     19 |           36
 Brand#32   | ECONOMY BRUSHED TIN       |     29 |           36
 Brand#32   | ECONOMY BURNISHED COPPER  |      2 |           36
 Brand#32   | ECONOMY BURNISHED COPPER  |      3 |           36
 Brand#32   | ECONOMY BURNISHED STEEL   |      1 |           36
 Brand#32   | ECONOMY BURNISHED STEEL   |     35 |           36
 Brand#32   | ECONOMY BURNISHED TIN     |      1 |           36
 Brand#32   | ECONOMY BURNISHED TIN     |     44 |           36
 Brand#32   | ECONOMY PLATED BRASS      |     35 |           36
 Brand#32   | ECONOMY PLATED STEEL      |     35 |           36
 Brand#32   | ECONOMY POLISHED BRASS    |      1 |           36
 Brand#32   | ECONOMY POLISHED BRASS    |      3 |           36
 Brand#32   | ECONOMY POLISHED COPPER   |     19 |           36
 Brand#32   | ECONOMY POLISHED STEEL    |     29 |           36
 Brand#32   | ECONOMY POLISHED TIN      |     19 |           36
 Brand#32   | ECONOMY POLISHED TIN      |     35 |           36
 Brand#32   | LARGE ANODIZED COPPER     |      1 |           36
 Brand#32   | LARGE ANODIZED NICKEL     |      2 |           36
 Brand#32   | LARGE BRUSHED NICKEL      |     44 |           36
 Brand#32   | LARGE BRUSHED STEEL       |     19 |           36
 Brand#32   | LARGE BURNISHED COPPER    |     47 |           36
 Brand#32   | LARGE BURNISHED TIN       |      3 |           36
 Brand#32   | LARGE BURNISHED TIN       |     19 |           36
 Brand#32   | LARGE BURNISHED TIN       |     47 |           36
 Brand#32   | LARGE PLATED BRASS        |     35 |           36
 Brand#32   | LARGE PLATED BRASS        |     47 |           36
 Brand#32   | LARGE PLATED TIN          |     29 |           36
 Brand#32   | LARGE POLISHED BRASS      |      3 |           36
 Brand#32   | LARGE POLISHED COPPER     |      2 |           36
 Brand#32   | LARGE POLISHED TIN        |     47 |           36
 Brand#32   | MEDIUM ANODIZED BRASS     |     19 |           36
 Brand#32   | MEDIUM ANODIZED BRASS     |     35 |           36
 Brand#32   | MEDIUM ANODIZED NICKEL    |     44 |           36
 Brand#32   | MEDIUM ANODIZED STEEL     |      3 |           36
 Brand#32   | MEDIUM ANODIZED STEEL     |     35 |           36
 Brand#32   | MEDIUM BRUSHED COPPER     |     19 |           36
