BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (45, 29, 17, 16, 28, 22, 30, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | STANDARD BURNISHED NICKEL |     30 |           40
 Brand#41   | STANDARD BURNISHED STEEL  |     22 |           40
 Brand#41   | STANDARD PLATED BRASS     |     17 |           40
 Brand#41   | STANDARD PLATED BRASS     |     22 |           40
 Brand#41   | STANDARD PLATED COPPER    |     17 |           40
 Brand#41   | STANDARD PLATED COPPER    |     45 |           40
 Brand#41   | STANDARD PLATED NICKEL    |     16 |           40
 Brand#41   | STANDARD PLATED NICKEL    |     29 |           40
 Brand#41   | STANDARD PLATED STEEL     |     17 |           40
 Brand#41   | STANDARD POLISHED BRASS   |     17 |           40
 Brand#41   | STANDARD POLISHED NICKEL  |     16 |           40
 Brand#41   | STANDARD POLISHED NICKEL  |     17 |           40
 Brand#41   | STANDARD POLISHED NICKEL  |     28 |           40
 Brand#41   | STANDARD POLISHED STEEL   |     16 |           40
 Brand#41   | STANDARD POLISHED STEEL   |     22 |           40
 Brand#42   | ECONOMY ANODIZED NICKEL   |     30 |           40
 Brand#42   | ECONOMY ANODIZED TIN      |     22 |           40
 Brand#42   | ECONOMY BRUSHED COPPER    |     29 |           40
 Brand#42   | ECONOMY BRUSHED COPPER    |     30 |           40
 Brand#42   | ECONOMY BRUSHED NICKEL    |     22 |           40
 Brand#42   | ECONOMY BRUSHED NICKEL    |     29 |           40
 Brand#42   | ECONOMY BRUSHED STEEL     |     30 |           40
 Brand#42   | ECONOMY BRUSHED STEEL     |     42 |           40
 Brand#42   | ECONOMY BRUSHED STEEL     |     45 |           40
 Brand#42   | ECONOMY BRUSHED TIN       |     42 |           40
 Brand#42   | ECONOMY BURNISHED BRASS   |     30 |           40
 Brand#42   | ECONOMY BURNISHED STEEL   |     16 |           40
 Brand#42   | ECONOMY BURNISHED STEEL   |     45 |           40
 Brand#42   | ECONOMY BURNISHED TIN     |     16 |           40
 Brand#42   | ECONOMY BURNISHED TIN     |     45 |           40
 Brand#42   | ECONOMY PLATED BRASS      |     29 |           40
 Brand#42   | ECONOMY PLATED NICKEL     |     17 |           40
 Brand#42   | ECONOMY PLATED STEEL      |     28 |           40
 Brand#42   | ECONOMY PLATED TIN        |     28 |           40
 Brand#42   | ECONOMY POLISHED COPPER   |     22 |           40
 Brand#42   | ECONOMY POLISHED NICKEL   |     28 |           40
 Brand#42   | ECONOMY POLISHED STEEL    |     30 |           40
 Brand#42   | ECONOMY POLISHED TIN      |     22 |           40
 Brand#42   | ECONOMY POLISHED TIN      |     29 |           40
 Brand#42   | ECONOMY POLISHED TIN      |     42 |           40
 Brand#42   | LARGE ANODIZED BRASS      |     22 |           40
 Brand#42   | LARGE ANODIZED BRASS      |     29 |           40
 Brand#42   | LARGE ANODIZED BRASS      |     45 |           40
 Brand#42   | LARGE ANODIZED COPPER     |     42 |           40
 Brand#42   | LARGE ANODIZED NICKEL     |     30 |           40
 Brand#42   | LARGE ANODIZED STEEL      |     28 |           40
 Brand#42   | LARGE ANODIZED TIN        |     28 |           40
 Brand#42   | LARGE BRUSHED COPPER      |     16 |           40
 Brand#42   | LARGE BRUSHED STEEL       |     22 |           40
 Brand#42   | LARGE BRUSHED STEEL       |     30 |           40
 Brand#42   | LARGE BRUSHED TIN         |     30 |           40
 Brand#42   | LARGE BURNISHED COPPER    |     45 |           40
 Brand#42   | LARGE BURNISHED TIN       |     30 |           40
 Brand#42   | LARGE PLATED TIN          |     42 |           40
 Brand#42   | LARGE POLISHED BRASS      |     28 |           40
 Brand#42   | LARGE POLISHED COPPER     |     17 |           40
 Brand#42   | LARGE POLISHED COPPER     |     22 |           40
 Brand#42   | LARGE POLISHED COPPER     |     28 |           40
 Brand#42   | LARGE POLISHED COPPER     |     30 |           40
 Brand#42   | LARGE POLISHED COPPER     |     42 |           40
 Brand#42   | LARGE POLISHED NICKEL     |     17 |           40
 Brand#42   | LARGE POLISHED NICKEL     |     45 |           40
 Brand#42   | LARGE POLISHED STEEL      |     42 |           40
 Brand#42   | MEDIUM ANODIZED BRASS     |     17 |           40
 Brand#42   | MEDIUM ANODIZED BRASS     |     42 |           40
 Brand#42   | MEDIUM ANODIZED BRASS     |     45 |           40
 Brand#42   | MEDIUM ANODIZED COPPER    |     28 |           40
 Brand#42   | MEDIUM ANODIZED NICKEL    |     17 |           40
 Brand#42   | MEDIUM ANODIZED NICKEL    |     29 |           40
 Brand#42   | MEDIUM ANODIZED STEEL     |     28 |           40
 Brand#42   | MEDIUM ANODIZED TIN       |     45 |           40
 Brand#42   | MEDIUM BRUSHED BRASS      |     30 |           40
 Brand#42   | MEDIUM BRUSHED COPPER     |     28 |           40
 Brand#42   | MEDIUM BRUSHED COPPER     |     30 |           40
 Brand#42   | MEDIUM BRUSHED COPPER     |     45 |           40
 Brand#42   | MEDIUM BRUSHED TIN        |     22 |           40
 Brand#42   | MEDIUM BRUSHED TIN        |     28 |           40
 Brand#42   | MEDIUM BRUSHED TIN        |     29 |           40
 Brand#42   | MEDIUM BRUSHED TIN        |     45 |           40
 Brand#42   | MEDIUM BURNISHED BRASS    |     30 |           40
 Brand#42   | MEDIUM BURNISHED STEEL    |     30 |           40
 Brand#42   | MEDIUM PLATED BRASS       |     45 |           40
 Brand#42   | MEDIUM PLATED NICKEL      |     16 |           40
 Brand#42   | MEDIUM PLATED NICKEL      |     28 |           40
 Brand#42   | MEDIUM POLISHED COPPER    |     42 |           40
 Brand#42   | MEDIUM POLISHED NICKEL    |     16 |           40
 Brand#42   | MEDIUM POLISHED STEEL     |     17 |           40
 Brand#42   | MEDIUM POLISHED TIN       |     22 |           40
 Brand#42   | MEDIUM POLISHED TIN       |     29 |           40
 Brand#42   | PROMO ANODIZED BRASS      |     22 |           40
 Brand#42   | PROMO ANODIZED COPPER     |     29 |           40
 Brand#42   | PROMO ANODIZED COPPER     |     45 |           40
 Brand#42   | PROMO ANODIZED TIN        |     16 |           40
 Brand#42   | PROMO ANODIZED TIN        |     30 |           40
 Brand#42   | PROMO BRUSHED BRASS       |     22 |           40
 Brand#42   | PROMO BRUSHED COPPER      |     30 |           40
 Brand#42   | PROMO BRUSHED COPPER      |     45 |           40
 Brand#42   | PROMO BRUSHED NICKEL      |     42 |           40
 Brand#42   | PROMO BRUSHED STEEL       |     16 |           40
 Brand#42   | PROMO BRUSHED STEEL       |     29 |           40
 Brand#42   | PROMO BRUSHED TIN         |     28 |           40
 Brand#42   | PROMO BURNISHED COPPER    |     16 |           40
 Brand#42   | PROMO BURNISHED COPPER    |     22 |           40
 Brand#42   | PROMO BURNISHED NICKEL    |     42 |           40
 Brand#42   | PROMO PLATED COPPER       |     17 |           40
 Brand#42   | PROMO PLATED COPPER       |     30 |           40
 Brand#42   | PROMO PLATED NICKEL       |     29 |           40
 Brand#42   | PROMO PLATED TIN          |     28 |           40
 Brand#42   | PROMO POLISHED COPPER     |     28 |           40
 Brand#42   | PROMO POLISHED STEEL      |     17 |           40
 Brand#42   | PROMO POLISHED TIN        |     22 |           40
 Brand#42   | PROMO POLISHED TIN        |     29 |           40
 Brand#42   | PROMO POLISHED TIN        |     42 |           40
 Brand#42   | SMALL ANODIZED BRASS      |     17 |           40
 Brand#42   | SMALL ANODIZED BRASS      |     22 |           40
 Brand#42   | SMALL ANODIZED COPPER     |     16 |           40
 Brand#42   | SMALL ANODIZED NICKEL     |     16 |           40
 Brand#42   | SMALL ANODIZED NICKEL     |     22 |           40
 Brand#42   | SMALL ANODIZED TIN        |     42 |           40
 Brand#42   | SMALL BRUSHED TIN         |     16 |           40
 Brand#42   | SMALL BURNISHED BRASS     |     16 |           40
 Brand#42   | SMALL BURNISHED BRASS     |     45 |           40
 Brand#42   | SMALL BURNISHED COPPER    |     22 |           40
 Brand#42   | SMALL BURNISHED NICKEL    |     22 |           40
 Brand#42   | SMALL BURNISHED TIN       |     29 |           40
 Brand#42   | SMALL BURNISHED TIN       |     45 |           40
 Brand#42   | SMALL POLISHED BRASS      |     22 |           40
 Brand#42   | SMALL POLISHED BRASS      |     28 |           40
 Brand#42   | SMALL POLISHED BRASS      |     30 |           40
 Brand#42   | SMALL POLISHED COPPER     |     28 |           40
 Brand#42   | SMALL POLISHED COPPER     |     29 |           40
 Brand#42   | SMALL POLISHED STEEL      |     45 |           40
 Brand#42   | SMALL POLISHED TIN        |     28 |           40
 Brand#42   | STANDARD ANODIZED BRASS   |     45 |           40
 Brand#42   | STANDARD ANODIZED COPPER  |     16 |           40
 Brand#42   | STANDARD ANODIZED NICKEL  |     17 |           40
 Brand#42   | STANDARD ANODIZED NICKEL  |     30 |           40
 Brand#42   | STANDARD ANODIZED STEEL   |     30 |           40
 Brand#42   | STANDARD ANODIZED STEEL   |     45 |           40
 Brand#42   | STANDARD ANODIZED TIN     |     42 |           40
 Brand#42   | STANDARD BRUSHED BRASS    |     29 |           40
 Brand#42   | STANDARD BRUSHED NICKEL   |     16 |           40
 Brand#42   | STANDARD BRUSHED TIN      |     42 |           40
 Brand#42   | STANDARD BURNISHED NICKEL |     17 |           40
 Brand#42   | STANDARD BURNISHED NICKEL |     28 |           40
 Brand#42   | STANDARD BURNISHED NICKEL |     45 |           40
 Brand#42   | STANDARD BURNISHED STEEL  |     17 |           40
 Brand#42   | STANDARD BURNISHED STEEL  |     45 |           40
 Brand#42   | STANDARD BURNISHED TIN    |     16 |           40
 Brand#42   | STANDARD BURNISHED TIN    |     28 |           40
 Brand#42   | STANDARD PLATED STEEL     |     42 |           40
 Brand#42   | STANDARD PLATED TIN       |     16 |           40
 Brand#42   | STANDARD PLATED TIN       |     29 |           40
 Brand#42   | STANDARD POLISHED COPPER  |     17 |           40
 Brand#42   | STANDARD POLISHED TIN     |     22 |           40
 Brand#43   | ECONOMY ANODIZED COPPER   |     30 |           40
 Brand#43   | ECONOMY ANODIZED NICKEL   |     45 |           40
 Brand#43   | ECONOMY ANODIZED TIN      |     17 |           40
 Brand#43   | ECONOMY BRUSHED COPPER    |     45 |           40
 Brand#43   | ECONOMY BRUSHED NICKEL    |     45 |           40
 Brand#43   | ECONOMY BRUSHED STEEL     |     29 |           40
 Brand#43   | ECONOMY BRUSHED STEEL     |     30 |           40
 Brand#43   | ECONOMY BURNISHED COPPER  |     17 |           40
 Brand#43   | ECONOMY BURNISHED COPPER  |     30 |           40
 Brand#43   | ECONOMY BURNISHED TIN     |     16 |           40
 Brand#43   | ECONOMY BURNISHED TIN     |     17 |           40
 Brand#43   | ECONOMY PLATED BRASS      |     16 |           40
 Brand#43   | ECONOMY PLATED NICKEL     |     28 |           40
 Brand#43   | ECONOMY PLATED NICKEL     |     29 |           40
 Brand#43   | ECONOMY PLATED STEEL      |     16 |           40
 Brand#43   | ECONOMY PLATED TIN        |     17 |           40
 Brand#43   | ECONOMY PLATED TIN        |     29 |           40
 Brand#43   | ECONOMY PLATED TIN        |     45 |           40
 Brand#43   | ECONOMY POLISHED BRASS    |     16 |           40
 Brand#43   | ECONOMY POLISHED NICKEL   |     17 |           40
 Brand#43   | ECONOMY POLISHED NICKEL   |     30 |           40
 Brand#43   | ECONOMY POLISHED NICKEL   |     45 |           40
 Brand#43   | LARGE ANODIZED BRASS      |     42 |           40
 Brand#43   | LARGE ANODIZED BRASS      |     45 |           40
 Brand#43   | LARGE ANODIZED COPPER     |     30 |           40
 Brand#43   | LARGE ANODIZED NICKEL     |     17 |           40
 Brand#43   | LARGE ANODIZED STEEL      |     28 |           40
 Brand#43   | LARGE ANODIZED STEEL      |     29 |           40
 Brand#43   | LARGE ANODIZED TIN        |     17 |           40
 Brand#43   | LARGE ANODIZED TIN        |     29 |           40
 Brand#43   | LARGE BRUSHED BRASS       |     16 |           40
 Brand#43   | LARGE BRUSHED BRASS       |     22 |           40
 Brand#43   | LARGE BRUSHED COPPER      |     45 |           40
 Brand#43   | LARGE BRUSHED STEEL       |     29 |           40
 Brand#43   | LARGE BRUSHED TIN         |     28 |           40
 Brand#43   | LARGE BURNISHED COPPER    |     16 |           40
 Brand#43   | LARGE BURNISHED NICKEL    |     28 |           40
 Brand#43   | LARGE BURNISHED NICKEL    |     42 |           40
 Brand#43   | LARGE BURNISHED STEEL     |     16 |           40
 Brand#43   | LARGE BURNISHED STEEL     |     30 |           40
 Brand#43   | LARGE BURNISHED TIN       |     29 |           40
 Brand#43   | LARGE BURNISHED TIN       |     30 |           40
 Brand#43   | LARGE PLATED BRASS        |     45 |           40
 Brand#43   | LARGE PLATED COPPER       |     17 |           40
 Brand#43   | LARGE PLATED NICKEL       |     16 |           40
 Brand#43   | LARGE PLATED TIN          |     29 |           40
 Brand#43   | LARGE POLISHED NICKEL     |     30 |           40
 Brand#43   | LARGE POLISHED STEEL      |     17 |           40
 Brand#43   | LARGE POLISHED STEEL      |     29 |           40
 Brand#43   | LARGE POLISHED TIN        |     22 |           40
 Brand#43   | MEDIUM ANODIZED BRASS     |     45 |           40
 Brand#43   | MEDIUM ANODIZED COPPER    |     17 |           40
 Brand#43   | MEDIUM ANODIZED STEEL     |     42 |           40
 Brand#43   | MEDIUM BRUSHED STEEL      |     16 |           40
 Brand#43   | MEDIUM BRUSHED TIN        |     17 |           40
 Brand#43   | MEDIUM BRUSHED TIN        |     28 |           40
 Brand#43   | MEDIUM BRUSHED TIN        |     29 |           40
 Brand#43   | MEDIUM BURNISHED COPPER   |     17 |           40
 Brand#43   | MEDIUM BURNISHED NICKEL   |     16 |           40
 Brand#43   | MEDIUM BURNISHED NICKEL   |     29 |           40
 Brand#43   | MEDIUM BURNISHED TIN      |     30 |           40
 Brand#43   | MEDIUM PLATED STEEL       |     30 |           40
 Brand#43   | MEDIUM POLISHED COPPER    |     30 |           40
 Brand#43   | MEDIUM POLISHED COPPER    |     45 |           40
 Brand#43   | MEDIUM POLISHED NICKEL    |     22 |           40
 Brand#43   | MEDIUM POLISHED NICKEL    |     42 |           40
 Brand#43   | MEDIUM POLISHED STEEL     |     42 |           40
 Brand#43   | PROMO ANODIZED COPPER     |     17 |           40
 Brand#43   | PROMO ANODIZED COPPER     |     22 |           40
 Brand#43   | PROMO ANODIZED NICKEL     |     17 |           40
 Brand#43   | PROMO ANODIZED NICKEL     |     22 |           40
 Brand#43   | PROMO ANODIZED STEEL      |     28 |           40
 Brand#43   | PROMO ANODIZED TIN        |     16 |           40
 Brand#43   | PROMO ANODIZED TIN        |     28 |           40
 Brand#43   | PROMO BRUSHED BRASS       |     22 |           40
 Brand#43   | PROMO BRUSHED COPPER      |     16 |           40
 Brand#43   | PROMO BRUSHED STEEL       |     42 |           40
 Brand#43   | PROMO BURNISHED BRASS     |     28 |           40
 Brand#43   | PROMO BURNISHED NICKEL    |     30 |           40
 Brand#43   | PROMO BURNISHED STEEL     |     29 |           40
 Brand#43   | PROMO BURNISHED TIN       |     42 |           40
 Brand#43   | PROMO PLATED STEEL        |     17 |           40
 Brand#43   | PROMO PLATED STEEL        |     22 |           40
 Brand#43   | PROMO PLATED TIN          |     17 |           40
 Brand#43   | PROMO PLATED TIN          |     30 |           40
 Brand#43   | PROMO POLISHED BRASS      |     29 |           40
 Brand#43   | PROMO POLISHED BRASS      |     42 |           40
 Brand#43   | PROMO POLISHED COPPER     |     16 |           40
 Brand#43   | PROMO POLISHED STEEL      |     17 |           40
 Brand#43   | PROMO POLISHED TIN        |     22 |           40
 Brand#43   | SMALL ANODIZED BRASS      |     16 |           40
 Brand#43   | SMALL ANODIZED BRASS      |     17 |           40
 Brand#43   | SMALL ANODIZED BRASS      |     29 |           40
 Brand#43   | SMALL ANODIZED COPPER     |     16 |           40
 Brand#43   | SMALL ANODIZED COPPER     |     17 |           40
 Brand#43   | SMALL ANODIZED NICKEL     |     22 |           40
 Brand#43   | SMALL ANODIZED NICKEL     |     42 |           40
 Brand#43   | SMALL ANODIZED TIN        |     16 |           40
 Brand#43   | SMALL BRUSHED COPPER      |     16 |           40
 Brand#43   | SMALL BRUSHED COPPER      |     42 |           40
 Brand#43   | SMALL BRUSHED NICKEL      |     29 |           40
 Brand#43   | SMALL BRUSHED STEEL       |     45 |           40
 Brand#43   | SMALL BURNISHED COPPER    |     22 |           40
 Brand#43   | SMALL BURNISHED COPPER    |     30 |           40
 Brand#43   | SMALL BURNISHED STEEL     |     30 |           40
 Brand#43   | SMALL POLISHED BRASS      |     30 |           40
 Brand#43   | SMALL POLISHED BRASS      |     42 |           40
 Brand#43   | STANDARD ANODIZED BRASS   |     22 |           40
 Brand#43   | STANDARD ANODIZED COPPER  |     45 |           40
 Brand#43   | STANDARD ANODIZED STEEL   |     42 |           40
 Brand#43   | STANDARD ANODIZED TIN     |     42 |           40
 Brand#43   | STANDARD BRUSHED COPPER   |     28 |           40
