BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (22, 46, 41, 50, 48, 12, 40, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#12   | PROMO ANODIZED STEEL      |     46 |           44
 Brand#12   | PROMO ANODIZED STEEL      |     50 |           44
 Brand#12   | PROMO BRUSHED BRASS       |     12 |           44
 Brand#12   | PROMO BRUSHED NICKEL      |     12 |           44
 Brand#12   | PROMO BURNISHED BRASS     |     40 |           44
 Brand#12   | PROMO BURNISHED COPPER    |     41 |           44
 Brand#12   | PROMO BURNISHED TIN       |     50 |           44
 Brand#12   | PROMO PLATED COPPER       |     50 |           44
 Brand#12   | PROMO PLATED TIN          |     41 |           44
 Brand#12   | PROMO POLISHED BRASS      |     22 |           44
 Brand#12   | PROMO POLISHED NICKEL     |     40 |           44
 Brand#12   | SMALL ANODIZED BRASS      |     40 |           44
 Brand#12   | SMALL ANODIZED BRASS      |     48 |           44
 Brand#12   | SMALL ANODIZED BRASS      |     50 |           44
 Brand#12   | SMALL ANODIZED COPPER     |     22 |           44
 Brand#12   | SMALL ANODIZED COPPER     |     31 |           44
 Brand#12   | SMALL ANODIZED TIN        |     48 |           44
 Brand#12   | SMALL BURNISHED COPPER    |     41 |           44
 Brand#12   | SMALL BURNISHED STEEL     |     46 |           44
 Brand#12   | SMALL BURNISHED STEEL     |     50 |           44
 Brand#12   | SMALL BURNISHED TIN       |     12 |           44
 Brand#12   | SMALL BURNISHED TIN       |     46 |           44
 Brand#12   | SMALL BURNISHED TIN       |     48 |           44
 Brand#12   | SMALL PLATED BRASS        |     22 |           44
 Brand#12   | SMALL PLATED BRASS        |     41 |           44
 Brand#12   | SMALL PLATED BRASS        |     48 |           44
 Brand#12   | SMALL PLATED NICKEL       |     46 |           44
 Brand#12   | SMALL PLATED NICKEL       |     48 |           44
 Brand#12   | SMALL PLATED TIN          |     40 |           44
 Brand#12   | SMALL POLISHED BRASS      |     48 |           44
 Brand#12   | SMALL POLISHED BRASS      |     50 |           44
 Brand#12   | SMALL POLISHED STEEL      |     46 |           44
 Brand#12   | SMALL POLISHED TIN        |     22 |           44
 Brand#12   | SMALL POLISHED TIN        |     48 |           44
 Brand#12   | STANDARD ANODIZED BRASS   |     12 |           44
 Brand#12   | STANDARD ANODIZED BRASS   |     46 |           44
 Brand#12   | STANDARD ANODIZED BRASS   |     48 |           44
 Brand#12   | STANDARD ANODIZED NICKEL  |     22 |           44
 Brand#12   | STANDARD ANODIZED NICKEL  |     46 |           44
 Brand#12   | STANDARD ANODIZED NICKEL  |     50 |           44
 Brand#12   | STANDARD BRUSHED BRASS    |     50 |           44
 Brand#12   | STANDARD BRUSHED NICKEL   |     12 |           44
 Brand#12   | STANDARD BRUSHED NICKEL   |     50 |           44
 Brand#12   | STANDARD BRUSHED STEEL    |     46 |           44
 Brand#12   | STANDARD BRUSHED TIN      |     50 |           44
 Brand#12   | STANDARD BURNISHED COPPER |     31 |           44
 Brand#12   | STANDARD BURNISHED TIN    |     48 |           44
 Brand#12   | STANDARD PLATED BRASS     |     31 |           44
 Brand#12   | STANDARD PLATED COPPER    |     12 |           44
 Brand#12   | STANDARD PLATED COPPER    |     40 |           44
 Brand#12   | STANDARD PLATED COPPER    |     41 |           44
 Brand#12   | STANDARD PLATED NICKEL    |     50 |           44
 Brand#12   | STANDARD PLATED STEEL     |     41 |           44
 Brand#12   | STANDARD PLATED STEEL     |     50 |           44
 Brand#12   | STANDARD POLISHED BRASS   |     31 |           44
 Brand#12   | STANDARD POLISHED BRASS   |     50 |           44
 Brand#12   | STANDARD POLISHED COPPER  |     31 |           44
 Brand#12   | STANDARD POLISHED NICKEL  |     40 |           44
 Brand#13   | ECONOMY ANODIZED COPPER   |     50 |           44
 Brand#13   | ECONOMY ANODIZED STEEL    |     46 |           44
 Brand#13   | ECONOMY ANODIZED TIN      |     48 |           44
 Brand#13   | ECONOMY BRUSHED COPPER    |     40 |           44
 Brand#13   | ECONOMY BRUSHED STEEL     |     40 |           44
 Brand#13   | ECONOMY BURNISHED BRASS   |     50 |           44
 Brand#13   | ECONOMY BURNISHED COPPER  |     46 |           44
 Brand#13   | ECONOMY BURNISHED STEEL   |     22 |           44
 Brand#13   | ECONOMY BURNISHED STEEL   |     46 |           44
 Brand#13   | ECONOMY BURNISHED TIN     |     31 |           44
 Brand#13   | ECONOMY BURNISHED TIN     |     48 |           44
 Brand#13   | ECONOMY BURNISHED TIN     |     50 |           44
 Brand#13   | ECONOMY PLATED BRASS      |     40 |           44
 Brand#13   | ECONOMY PLATED COPPER     |     50 |           44
 Brand#13   | ECONOMY PLATED NICKEL     |     40 |           44
 Brand#13   | ECONOMY PLATED STEEL      |     31 |           44
 Brand#13   | ECONOMY POLISHED BRASS    |     41 |           44
 Brand#13   | ECONOMY POLISHED BRASS    |     48 |           44
 Brand#13   | ECONOMY POLISHED BRASS    |     50 |           44
 Brand#13   | ECONOMY POLISHED NICKEL   |     22 |           44
 Brand#13   | ECONOMY POLISHED NICKEL   |     41 |           44
 Brand#13   | ECONOMY POLISHED TIN      |     40 |           44
 Brand#13   | LARGE ANODIZED COPPER     |     12 |           44
 Brand#13   | LARGE ANODIZED COPPER     |     41 |           44
 Brand#13   | LARGE ANODIZED STEEL      |     48 |           44
 Brand#13   | LARGE BRUSHED COPPER      |     50 |           44
 Brand#13   | LARGE BRUSHED NICKEL      |     22 |           44
 Brand#13   | LARGE BRUSHED NICKEL      |     50 |           44
 Brand#13   | LARGE BRUSHED STEEL       |     48 |           44
 Brand#13   | LARGE BRUSHED TIN         |     12 |           44
 Brand#13   | LARGE BURNISHED BRASS     |     22 |           44
 Brand#13   | LARGE BURNISHED BRASS     |     50 |           44
 Brand#13   | LARGE BURNISHED NICKEL    |     46 |           44
 Brand#13   | LARGE BURNISHED STEEL     |     40 |           44
 Brand#13   | LARGE BURNISHED TIN       |     46 |           44
 Brand#13   | LARGE BURNISHED TIN       |     48 |           44
 Brand#13   | LARGE PLATED BRASS        |     46 |           44
 Brand#13   | LARGE PLATED COPPER       |     12 |           44
 Brand#13   | LARGE POLISHED BRASS      |     50 |           44
 Brand#13   | LARGE POLISHED NICKEL     |     12 |           44
 Brand#13   | LARGE POLISHED NICKEL     |     22 |           44
 Brand#13   | MEDIUM ANODIZED BRASS     |     40 |           44
 Brand#13   | MEDIUM ANODIZED BRASS     |     41 |           44
 Brand#13   | MEDIUM ANODIZED COPPER    |     40 |           44
 Brand#13   | MEDIUM ANODIZED COPPER    |     46 |           44
 Brand#13   | MEDIUM ANODIZED STEEL     |     12 |           44
 Brand#13   | MEDIUM ANODIZED STEEL     |     22 |           44
 Brand#13   | MEDIUM ANODIZED STEEL     |     46 |           44
 Brand#13   | MEDIUM ANODIZED STEEL     |     50 |           44
 Brand#13   | MEDIUM ANODIZED TIN       |     41 |           44
 Brand#13   | MEDIUM ANODIZED TIN       |     46 |           44
 Brand#13   | MEDIUM BRUSHED NICKEL     |     22 |           44
 Brand#13   | MEDIUM BRUSHED STEEL      |     48 |           44
 Brand#13   | MEDIUM BRUSHED STEEL      |     50 |           44
 Brand#13   | MEDIUM BRUSHED TIN        |     41 |           44
 Brand#13   | MEDIUM BURNISHED BRASS    |     22 |           44
 Brand#13   | MEDIUM BURNISHED BRASS    |     48 |           44
 Brand#13   | MEDIUM BURNISHED BRASS    |     50 |           44
 Brand#13   | MEDIUM BURNISHED STEEL    |     41 |           44
 Brand#13   | MEDIUM BURNISHED TIN      |     31 |           44
 Brand#13   | MEDIUM BURNISHED TIN      |     40 |           44
 Brand#13   | MEDIUM PLATED BRASS       |     48 |           44
 Brand#13   | MEDIUM PLATED COPPER      |     50 |           44
 Brand#13   | MEDIUM PLATED NICKEL      |     40 |           44
 Brand#13   | MEDIUM PLATED NICKEL      |     50 |           44
 Brand#13   | MEDIUM POLISHED BRASS     |     12 |           44
 Brand#13   | MEDIUM POLISHED BRASS     |     31 |           44
 Brand#13   | MEDIUM POLISHED NICKEL    |     22 |           44
 Brand#13   | MEDIUM POLISHED STEEL     |     41 |           44
 Brand#13   | PROMO ANODIZED BRASS      |     41 |           44
 Brand#13   | PROMO ANODIZED COPPER     |     40 |           44
 Brand#13   | PROMO ANODIZED COPPER     |     41 |           44
 Brand#13   | PROMO ANODIZED NICKEL     |     22 |           44
 Brand#13   | PROMO ANODIZED TIN        |     31 |           44
 Brand#13   | PROMO ANODIZED TIN        |     40 |           44
 Brand#13   | PROMO BRUSHED NICKEL      |     31 |           44
 Brand#13   | PROMO BRUSHED STEEL       |     41 |           44
 Brand#13   | PROMO BURNISHED BRASS     |     31 |           44
 Brand#13   | PROMO BURNISHED BRASS     |     48 |           44
 Brand#13   | PROMO BURNISHED COPPER    |     22 |           44
 Brand#13   | PROMO BURNISHED STEEL     |     31 |           44
 Brand#13   | PROMO BURNISHED TIN       |     41 |           44
 Brand#13   | PROMO PLATED COPPER       |     41 |           44
 Brand#13   | PROMO PLATED STEEL        |     41 |           44
 Brand#13   | PROMO PLATED TIN          |     31 |           44
 Brand#13   | PROMO PLATED TIN          |     46 |           44
 Brand#13   | PROMO POLISHED BRASS      |     12 |           44
 Brand#13   | PROMO POLISHED COPPER     |     40 |           44
 Brand#13   | PROMO POLISHED NICKEL     |     12 |           44
 Brand#13   | PROMO POLISHED NICKEL     |     46 |           44
 Brand#13   | PROMO POLISHED STEEL      |     50 |           44
 Brand#13   | SMALL ANODIZED BRASS      |     12 |           44
 Brand#13   | SMALL ANODIZED BRASS      |     31 |           44
 Brand#13   | SMALL ANODIZED TIN        |     22 |           44
 Brand#13   | SMALL ANODIZED TIN        |     31 |           44
 Brand#13   | SMALL ANODIZED TIN        |     40 |           44
 Brand#13   | SMALL ANODIZED TIN        |     41 |           44
 Brand#13   | SMALL BURNISHED BRASS     |     46 |           44
 Brand#13   | SMALL BURNISHED COPPER    |     22 |           44
 Brand#13   | SMALL BURNISHED COPPER    |     31 |           44
 Brand#13   | SMALL BURNISHED COPPER    |     46 |           44
 Brand#13   | SMALL BURNISHED STEEL     |     31 |           44
 Brand#13   | SMALL BURNISHED STEEL     |     46 |           44
 Brand#13   | SMALL PLATED BRASS        |     41 |           44
 Brand#13   | SMALL PLATED NICKEL       |     31 |           44
 Brand#13   | SMALL PLATED NICKEL       |     40 |           44
 Brand#13   | SMALL PLATED TIN          |     50 |           44
 Brand#13   | SMALL POLISHED BRASS      |     46 |           44
 Brand#13   | SMALL POLISHED COPPER     |     12 |           44
 Brand#13   | SMALL POLISHED COPPER     |     41 |           44
 Brand#13   | SMALL POLISHED NICKEL     |     46 |           44
 Brand#13   | SMALL POLISHED STEEL      |     22 |           44
 Brand#13   | SMALL POLISHED TIN        |     40 |           44
 Brand#13   | STANDARD ANODIZED NICKEL  |     31 |           44
 Brand#13   | STANDARD ANODIZED STEEL   |     50 |           44
 Brand#13   | STANDARD ANODIZED TIN     |     31 |           44
 Brand#13   | STANDARD BRUSHED BRASS    |     31 |           44
 Brand#13   | STANDARD BRUSHED BRASS    |     40 |           44
 Brand#13   | STANDARD BRUSHED BRASS    |     50 |           44
 Brand#13   | STANDARD BRUSHED NICKEL   |     41 |           44
 Brand#13   | STANDARD BRUSHED STEEL    |     41 |           44
 Brand#13   | STANDARD BRUSHED STEEL    |     48 |           44
 Brand#13   | STANDARD BRUSHED TIN      |     12 |           44
 Brand#13   | STANDARD BRUSHED TIN      |     41 |           44
 Brand#13   | STANDARD BRUSHED TIN      |     48 |           44
 Brand#13   | STANDARD BURNISHED TIN    |     31 |           44
 Brand#13   | STANDARD PLATED BRASS     |     22 |           44
 Brand#13   | STANDARD PLATED BRASS     |     40 |           44
 Brand#13   | STANDARD PLATED COPPER    |     31 |           44
 Brand#13   | STANDARD PLATED NICKEL    |     12 |           44
 Brand#13   | STANDARD PLATED TIN       |     46 |           44
 Brand#13   | STANDARD PLATED TIN       |     48 |           44
 Brand#13   | STANDARD POLISHED COPPER  |     31 |           44
 Brand#13   | STANDARD POLISHED COPPER  |     41 |           44
 Brand#13   | STANDARD POLISHED COPPER  |     46 |           44
 Brand#13   | STANDARD POLISHED TIN     |     12 |           44
 Brand#13   | STANDARD POLISHED TIN     |     50 |           44
 Brand#14   | ECONOMY ANODIZED BRASS    |     40 |           44
 Brand#14   | ECONOMY ANODIZED TIN      |     12 |           44
 Brand#14   | ECONOMY BRUSHED BRASS     |     12 |           44
 Brand#14   | ECONOMY BRUSHED BRASS     |     31 |           44
 Brand#14   | ECONOMY BRUSHED COPPER    |     22 |           44
 Brand#14   | ECONOMY BRUSHED NICKEL    |     50 |           44
 Brand#14   | ECONOMY BRUSHED STEEL     |     46 |           44
 Brand#14   | ECONOMY BRUSHED TIN       |     31 |           44
 Brand#14   | ECONOMY BURNISHED BRASS   |     48 |           44
 Brand#14   | ECONOMY BURNISHED COPPER  |     46 |           44
 Brand#14   | ECONOMY PLATED COPPER     |     22 |           44
 Brand#14   | ECONOMY PLATED COPPER     |     31 |           44
 Brand#14   | ECONOMY PLATED STEEL      |     12 |           44
 Brand#14   | ECONOMY PLATED STEEL      |     46 |           44
 Brand#14   | ECONOMY PLATED STEEL      |     48 |           44
 Brand#14   | ECONOMY PLATED TIN        |     46 |           44
 Brand#14   | ECONOMY POLISHED BRASS    |     40 |           44
 Brand#14   | ECONOMY POLISHED BRASS    |     46 |           44
 Brand#14   | ECONOMY POLISHED BRASS    |     48 |           44
 Brand#14   | ECONOMY POLISHED NICKEL   |     40 |           44
 Brand#14   | ECONOMY POLISHED NICKEL   |     41 |           44
 Brand#14   | LARGE ANODIZED BRASS      |     48 |           44
 Brand#14   | LARGE ANODIZED COPPER     |     50 |           44
 Brand#14   | LARGE ANODIZED STEEL      |     50 |           44
 Brand#14   | LARGE ANODIZED TIN        |     48 |           44
 Brand#14   | LARGE BRUSHED BRASS       |     22 |           44
 Brand#14   | LARGE BURNISHED BRASS     |     50 |           44
 Brand#14   | LARGE BURNISHED NICKEL    |     40 |           44
 Brand#14   | LARGE BURNISHED STEEL     |     50 |           44
 Brand#14   | LARGE BURNISHED TIN       |     40 |           44
 Brand#14   | LARGE PLATED COPPER       |     12 |           44
 Brand#14   | LARGE PLATED NICKEL       |     31 |           44
 Brand#14   | LARGE PLATED NICKEL       |     50 |           44
 Brand#14   | LARGE PLATED TIN          |     12 |           44
 Brand#14   | LARGE PLATED TIN          |     48 |           44
 Brand#14   | LARGE POLISHED NICKEL     |     12 |           44
 Brand#14   | LARGE POLISHED STEEL      |     40 |           44
 Brand#14   | LARGE POLISHED TIN        |     48 |           44
 Brand#14   | MEDIUM ANODIZED COPPER    |     46 |           44
 Brand#14   | MEDIUM ANODIZED NICKEL    |     12 |           44
 Brand#14   | MEDIUM ANODIZED STEEL     |     41 |           44
 Brand#14   | MEDIUM ANODIZED STEEL     |     50 |           44
 Brand#14   | MEDIUM BRUSHED TIN        |     12 |           44
 Brand#14   | MEDIUM BURNISHED COPPER   |     31 |           44
 Brand#14   | MEDIUM BURNISHED COPPER   |     40 |           44
 Brand#14   | MEDIUM BURNISHED NICKEL   |     46 |           44
 Brand#14   | MEDIUM BURNISHED STEEL    |     31 |           44
 Brand#14   | MEDIUM PLATED NICKEL      |     22 |           44
 Brand#14   | MEDIUM PLATED NICKEL      |     46 |           44
 Brand#14   | MEDIUM PLATED STEEL       |     31 |           44
 Brand#14   | MEDIUM POLISHED BRASS     |     48 |           44
 Brand#14   | MEDIUM POLISHED COPPER    |     22 |           44
 Brand#14   | MEDIUM POLISHED TIN       |     31 |           44
 Brand#14   | MEDIUM POLISHED TIN       |     40 |           44
 Brand#14   | PROMO ANODIZED COPPER     |     12 |           44
 Brand#14   | PROMO ANODIZED COPPER     |     22 |           44
 Brand#14   | PROMO ANODIZED COPPER     |     46 |           44
 Brand#14   | PROMO ANODIZED NICKEL     |     22 |           44
 Brand#14   | PROMO ANODIZED STEEL      |     41 |           44
 Brand#14   | PROMO ANODIZED TIN        |     22 |           44
 Brand#14   | PROMO ANODIZED TIN        |     31 |           44
 Brand#14   | PROMO ANODIZED TIN        |     40 |           44
 Brand#14   | PROMO BRUSHED BRASS       |     31 |           44
 Brand#14   | PROMO BRUSHED COPPER      |     31 |           44
 Brand#14   | PROMO BRUSHED NICKEL      |     41 |           44
 Brand#14   | PROMO BRUSHED TIN         |     50 |           44
 Brand#14   | PROMO BURNISHED STEEL     |     31 |           44
 Brand#14   | PROMO BURNISHED TIN       |     40 |           44
 Brand#14   | PROMO PLATED BRASS        |     48 |           44
 Brand#14   | PROMO PLATED COPPER       |     22 |           44
 Brand#14   | PROMO PLATED NICKEL       |     40 |           44
 Brand#14   | PROMO PLATED NICKEL       |     41 |           44
