BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (45, 42, 32, 8, 26, 4, 5, 15)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | SMALL PLATED STEEL        |      5 |           44
 Brand#54   | SMALL PLATED STEEL        |     15 |           44
 Brand#54   | SMALL PLATED STEEL        |     26 |           44
 Brand#54   | SMALL PLATED STEEL        |     42 |           44
 Brand#54   | SMALL PLATED TIN          |      4 |           44
 Brand#54   | SMALL PLATED TIN          |     26 |           44
 Brand#54   | SMALL POLISHED BRASS      |     26 |           44
 Brand#54   | SMALL POLISHED COPPER     |      5 |           44
 Brand#54   | SMALL POLISHED COPPER     |     45 |           44
 Brand#54   | SMALL POLISHED TIN        |      5 |           44
 Brand#54   | SMALL POLISHED TIN        |     45 |           44
 Brand#54   | STANDARD ANODIZED NICKEL  |     45 |           44
 Brand#54   | STANDARD ANODIZED STEEL   |     32 |           44
 Brand#54   | STANDARD ANODIZED TIN     |      5 |           44
 Brand#54   | STANDARD ANODIZED TIN     |      8 |           44
 Brand#54   | STANDARD ANODIZED TIN     |     32 |           44
 Brand#54   | STANDARD BRUSHED BRASS    |     42 |           44
 Brand#54   | STANDARD BRUSHED NICKEL   |      4 |           44
 Brand#54   | STANDARD BRUSHED STEEL    |     15 |           44
 Brand#54   | STANDARD BRUSHED TIN      |      8 |           44
 Brand#54   | STANDARD BURNISHED BRASS  |     26 |           44
 Brand#54   | STANDARD BURNISHED TIN    |      5 |           44
 Brand#54   | STANDARD PLATED BRASS     |     42 |           44
 Brand#54   | STANDARD PLATED COPPER    |      8 |           44
 Brand#54   | STANDARD PLATED COPPER    |     26 |           44
 Brand#54   | STANDARD PLATED NICKEL    |      4 |           44
 Brand#54   | STANDARD PLATED NICKEL    |     32 |           44
 Brand#54   | STANDARD POLISHED BRASS   |      5 |           44
 Brand#54   | STANDARD POLISHED COPPER  |      8 |           44
 Brand#54   | STANDARD POLISHED NICKEL  |     32 |           44
 Brand#54   | STANDARD POLISHED NICKEL  |     45 |           44
 Brand#54   | STANDARD POLISHED STEEL   |      8 |           44
 Brand#54   | STANDARD POLISHED TIN     |      5 |           44
 Brand#55   | ECONOMY ANODIZED NICKEL   |      5 |           44
 Brand#55   | ECONOMY ANODIZED STEEL    |     45 |           44
 Brand#55   | ECONOMY BRUSHED COPPER    |      4 |           44
 Brand#55   | ECONOMY BRUSHED NICKEL    |     26 |           44
 Brand#55   | ECONOMY BRUSHED NICKEL    |     42 |           44
 Brand#55   | ECONOMY BRUSHED TIN       |      4 |           44
 Brand#55   | ECONOMY BURNISHED BRASS   |     26 |           44
 Brand#55   | ECONOMY BURNISHED BRASS   |     32 |           44
 Brand#55   | ECONOMY BURNISHED COPPER  |      8 |           44
 Brand#55   | ECONOMY BURNISHED COPPER  |     15 |           44
 Brand#55   | ECONOMY BURNISHED COPPER  |     26 |           44
 Brand#55   | ECONOMY BURNISHED NICKEL  |     32 |           44
 Brand#55   | ECONOMY BURNISHED STEEL   |      5 |           44
 Brand#55   | ECONOMY BURNISHED TIN     |     42 |           44
 Brand#55   | ECONOMY PLATED STEEL      |      5 |           44
 Brand#55   | ECONOMY PLATED STEEL      |     26 |           44
 Brand#55   | ECONOMY PLATED STEEL      |     32 |           44
 Brand#55   | ECONOMY PLATED TIN        |     26 |           44
 Brand#55   | ECONOMY POLISHED BRASS    |      4 |           44
 Brand#55   | ECONOMY POLISHED BRASS    |      5 |           44
 Brand#55   | ECONOMY POLISHED BRASS    |      8 |           44
 Brand#55   | ECONOMY POLISHED COPPER   |      8 |           44
 Brand#55   | ECONOMY POLISHED COPPER   |     15 |           44
 Brand#55   | ECONOMY POLISHED NICKEL   |     15 |           44
 Brand#55   | ECONOMY POLISHED NICKEL   |     45 |           44
 Brand#55   | ECONOMY POLISHED STEEL    |     26 |           44
 Brand#55   | ECONOMY POLISHED TIN      |     15 |           44
 Brand#55   | ECONOMY POLISHED TIN      |     42 |           44
 Brand#55   | LARGE ANODIZED BRASS      |      5 |           44
 Brand#55   | LARGE ANODIZED NICKEL     |     15 |           44
 Brand#55   | LARGE ANODIZED NICKEL     |     26 |           44
 Brand#55   | LARGE ANODIZED STEEL      |     32 |           44
 Brand#55   | LARGE ANODIZED STEEL      |     42 |           44
 Brand#55   | LARGE ANODIZED STEEL      |     45 |           44
 Brand#55   | LARGE BRUSHED NICKEL      |     45 |           44
 Brand#55   | LARGE BRUSHED STEEL       |     42 |           44
 Brand#55   | LARGE BURNISHED BRASS     |     45 |           44
 Brand#55   | LARGE BURNISHED COPPER    |      4 |           44
 Brand#55   | LARGE BURNISHED COPPER    |     15 |           44
 Brand#55   | LARGE PLATED BRASS        |     42 |           44
 Brand#55   | LARGE PLATED NICKEL       |      4 |           44
 Brand#55   | LARGE PLATED STEEL        |      5 |           44
 Brand#55   | LARGE PLATED STEEL        |      8 |           44
 Brand#55   | LARGE PLATED STEEL        |     32 |           44
 Brand#55   | LARGE PLATED TIN          |     42 |           44
 Brand#55   | LARGE POLISHED COPPER     |     15 |           44
 Brand#55   | LARGE POLISHED NICKEL     |     15 |           44
 Brand#55   | LARGE POLISHED STEEL      |      4 |           44
 Brand#55   | LARGE POLISHED TIN        |      5 |           44
 Brand#55   | LARGE POLISHED TIN        |     42 |           44
 Brand#55   | MEDIUM ANODIZED BRASS     |      8 |           44
 Brand#55   | MEDIUM BRUSHED COPPER     |      4 |           44
 Brand#55   | MEDIUM BRUSHED COPPER     |     45 |           44
 Brand#55   | MEDIUM BRUSHED TIN        |     15 |           44
 Brand#55   | MEDIUM BURNISHED COPPER   |     15 |           44
 Brand#55   | MEDIUM BURNISHED COPPER   |     42 |           44
 Brand#55   | MEDIUM BURNISHED NICKEL   |     45 |           44
 Brand#55   | MEDIUM BURNISHED STEEL    |      5 |           44
 Brand#55   | MEDIUM BURNISHED TIN      |      5 |           44
 Brand#55   | MEDIUM PLATED BRASS       |     15 |           44
 Brand#55   | MEDIUM PLATED COPPER      |     26 |           44
 Brand#55   | MEDIUM PLATED NICKEL      |      5 |           44
 Brand#55   | MEDIUM PLATED STEEL       |     42 |           44
 Brand#55   | MEDIUM POLISHED BRASS     |     26 |           44
 Brand#55   | MEDIUM POLISHED BRASS     |     42 |           44
 Brand#55   | MEDIUM POLISHED NICKEL    |      5 |           44
 Brand#55   | MEDIUM POLISHED STEEL     |     32 |           44
 Brand#55   | MEDIUM POLISHED STEEL     |     42 |           44
 Brand#55   | MEDIUM POLISHED TIN       |      5 |           44
 Brand#55   | MEDIUM POLISHED TIN       |     15 |           44
 Brand#55   | MEDIUM POLISHED TIN       |     42 |           44
 Brand#55   | PROMO ANODIZED BRASS      |      4 |           44
 Brand#55   | PROMO ANODIZED COPPER     |      8 |           44
 Brand#55   | PROMO ANODIZED COPPER     |     26 |           44
 Brand#55   | PROMO ANODIZED NICKEL     |     45 |           44
 Brand#55   | PROMO ANODIZED STEEL      |      8 |           44
 Brand#55   | PROMO ANODIZED STEEL      |     26 |           44
 Brand#55   | PROMO ANODIZED TIN        |      5 |           44
 Brand#55   | PROMO BURNISHED BRASS     |     26 |           44
 Brand#55   | PROMO BURNISHED COPPER    |     26 |           44
 Brand#55   | PROMO BURNISHED COPPER    |     45 |           44
 Brand#55   | PROMO BURNISHED TIN       |      8 |           44
 Brand#55   | PROMO PLATED COPPER       |      8 |           44
 Brand#55   | PROMO PLATED COPPER       |     45 |           44
 Brand#55   | PROMO PLATED TIN          |      4 |           44
 Brand#55   | PROMO POLISHED BRASS      |     42 |           44
 Brand#55   | PROMO POLISHED COPPER     |     42 |           44
 Brand#55   | PROMO POLISHED NICKEL     |     15 |           44
 Brand#55   | PROMO POLISHED STEEL      |      5 |           44
 Brand#55   | PROMO POLISHED STEEL      |     15 |           44
 Brand#55   | PROMO POLISHED STEEL      |     42 |           44
 Brand#55   | SMALL ANODIZED BRASS      |      8 |           44
 Brand#55   | SMALL ANODIZED BRASS      |     45 |           44
 Brand#55   | SMALL ANODIZED COPPER     |      5 |           44
 Brand#55   | SMALL ANODIZED COPPER     |     26 |           44
 Brand#55   | SMALL ANODIZED COPPER     |     42 |           44
 Brand#55   | SMALL ANODIZED NICKEL     |     45 |           44
 Brand#55   | SMALL ANODIZED STEEL      |     42 |           44
 Brand#55   | SMALL BRUSHED COPPER      |      8 |           44
 Brand#55   | SMALL BRUSHED COPPER      |     15 |           44
 Brand#55   | SMALL BRUSHED NICKEL      |     45 |           44
 Brand#55   | SMALL BRUSHED STEEL       |     15 |           44
 Brand#55   | SMALL BURNISHED BRASS     |      4 |           44
 Brand#55   | SMALL BURNISHED BRASS     |     42 |           44
 Brand#55   | SMALL BURNISHED COPPER    |      4 |           44
 Brand#55   | SMALL BURNISHED NICKEL    |      8 |           44
 Brand#55   | SMALL BURNISHED NICKEL    |     32 |           44
 Brand#55   | SMALL BURNISHED STEEL     |      4 |           44
 Brand#55   | SMALL BURNISHED TIN       |     42 |           44
 Brand#55   | SMALL PLATED COPPER       |     42 |           44
 Brand#55   | SMALL PLATED NICKEL       |      5 |           44
 Brand#55   | SMALL PLATED STEEL        |     26 |           44
 Brand#55   | SMALL PLATED TIN          |     42 |           44
 Brand#55   | SMALL POLISHED BRASS      |      5 |           44
 Brand#55   | SMALL POLISHED BRASS      |      8 |           44
 Brand#55   | SMALL POLISHED TIN        |     15 |           44
 Brand#55   | STANDARD ANODIZED STEEL   |      4 |           44
 Brand#55   | STANDARD ANODIZED TIN     |      8 |           44
 Brand#55   | STANDARD ANODIZED TIN     |     15 |           44
 Brand#55   | STANDARD ANODIZED TIN     |     26 |           44
 Brand#55   | STANDARD ANODIZED TIN     |     42 |           44
 Brand#55   | STANDARD BRUSHED BRASS    |      5 |           44
 Brand#55   | STANDARD BRUSHED BRASS    |      8 |           44
 Brand#55   | STANDARD BRUSHED BRASS    |     32 |           44
 Brand#55   | STANDARD BRUSHED COPPER   |      8 |           44
 Brand#55   | STANDARD BRUSHED STEEL    |     45 |           44
 Brand#55   | STANDARD BRUSHED TIN      |      8 |           44
 Brand#55   | STANDARD BURNISHED BRASS  |      5 |           44
 Brand#55   | STANDARD BURNISHED STEEL  |      5 |           44
 Brand#55   | STANDARD BURNISHED STEEL  |     26 |           44
 Brand#55   | STANDARD PLATED COPPER    |      8 |           44
 Brand#55   | STANDARD PLATED COPPER    |     26 |           44
 Brand#55   | STANDARD PLATED COPPER    |     42 |           44
 Brand#55   | STANDARD PLATED NICKEL    |      5 |           44
 Brand#55   | STANDARD PLATED NICKEL    |     26 |           44
 Brand#55   | STANDARD PLATED STEEL     |     32 |           44
 Brand#55   | STANDARD PLATED TIN       |      8 |           44
 Brand#55   | STANDARD POLISHED NICKEL  |      5 |           44
 Brand#55   | STANDARD POLISHED STEEL   |      5 |           44
 Brand#55   | STANDARD POLISHED TIN     |      8 |           44
 Brand#55   | STANDARD POLISHED TIN     |     32 |           44
 Brand#55   | STANDARD POLISHED TIN     |     42 |           44
 Brand#11   | MEDIUM ANODIZED STEEL     |     15 |           43
 Brand#11   | MEDIUM POLISHED BRASS     |     42 |           43
 Brand#12   | ECONOMY POLISHED BRASS    |     26 |           43
 Brand#12   | MEDIUM PLATED STEEL       |     26 |           43
 Brand#13   | ECONOMY POLISHED NICKEL   |      4 |           43
 Brand#13   | LARGE POLISHED BRASS      |      5 |           43
 Brand#13   | MEDIUM BRUSHED COPPER     |     45 |           43
 Brand#13   | MEDIUM PLATED BRASS       |     32 |           43
 Brand#13   | PROMO ANODIZED BRASS      |      4 |           43
 Brand#13   | SMALL BURNISHED BRASS     |      5 |           43
 Brand#14   | ECONOMY BURNISHED TIN     |     32 |           43
 Brand#14   | PROMO ANODIZED NICKEL     |     32 |           43
 Brand#14   | PROMO BURNISHED TIN       |      5 |           43
 Brand#15   | MEDIUM POLISHED NICKEL    |     32 |           43
 Brand#15   | PROMO BURNISHED BRASS     |      5 |           43
 Brand#15   | PROMO BURNISHED COPPER    |      4 |           43
 Brand#22   | PROMO ANODIZED COPPER     |     45 |           43
 Brand#23   | ECONOMY BRUSHED COPPER    |     26 |           43
 Brand#23   | LARGE BRUSHED NICKEL      |     45 |           43
 Brand#24   | ECONOMY BURNISHED BRASS   |     15 |           43
 Brand#24   | ECONOMY BURNISHED COPPER  |     45 |           43
 Brand#24   | ECONOMY PLATED COPPER     |     26 |           43
 Brand#25   | ECONOMY BURNISHED NICKEL  |     42 |           43
 Brand#25   | MEDIUM BRUSHED BRASS      |     32 |           43
 Brand#25   | SMALL ANODIZED NICKEL     |     42 |           43
 Brand#25   | SMALL BRUSHED COPPER      |      4 |           43
 Brand#31   | PROMO BURNISHED STEEL     |      5 |           43
 Brand#31   | STANDARD BRUSHED BRASS    |      5 |           43
 Brand#31   | STANDARD PLATED TIN       |     15 |           43
 Brand#32   | ECONOMY BURNISHED TIN     |     15 |           43
 Brand#32   | MEDIUM ANODIZED COPPER    |     15 |           43
 Brand#32   | PROMO ANODIZED TIN        |      5 |           43
 Brand#32   | PROMO PLATED BRASS        |      5 |           43
 Brand#33   | ECONOMY BURNISHED BRASS   |      5 |           43
 Brand#33   | ECONOMY PLATED STEEL      |     45 |           43
 Brand#33   | ECONOMY POLISHED COPPER   |     45 |           43
 Brand#33   | ECONOMY POLISHED STEEL    |      5 |           43
 Brand#33   | LARGE PLATED NICKEL       |     42 |           43
 Brand#33   | MEDIUM BRUSHED COPPER     |     45 |           43
 Brand#33   | PROMO ANODIZED BRASS      |      5 |           43
 Brand#33   | PROMO ANODIZED STEEL      |     15 |           43
 Brand#33   | SMALL ANODIZED COPPER     |     26 |           43
 Brand#33   | SMALL ANODIZED TIN        |     15 |           43
 Brand#33   | STANDARD BURNISHED BRASS  |      5 |           43
 Brand#34   | MEDIUM PLATED BRASS       |     42 |           43
 Brand#34   | PROMO BURNISHED BRASS     |      5 |           43
 Brand#34   | PROMO PLATED NICKEL       |     42 |           43
 Brand#34   | SMALL POLISHED BRASS      |     42 |           43
 Brand#34   | STANDARD BRUSHED TIN      |     42 |           43
 Brand#35   | ECONOMY BURNISHED TIN     |     32 |           43
 Brand#35   | ECONOMY POLISHED STEEL    |      8 |           43
 Brand#35   | LARGE BURNISHED COPPER    |     26 |           43
 Brand#35   | LARGE PLATED NICKEL       |     15 |           43
 Brand#35   | SMALL POLISHED STEEL      |      4 |           43
 Brand#41   | LARGE BRUSHED NICKEL      |      5 |           43
 Brand#41   | LARGE BURNISHED TIN       |     32 |           43
 Brand#41   | LARGE PLATED STEEL        |     32 |           43
 Brand#41   | MEDIUM POLISHED STEEL     |     26 |           43
 Brand#41   | PROMO POLISHED BRASS      |      4 |           43
 Brand#41   | STANDARD PLATED TIN       |     15 |           43
 Brand#41   | STANDARD POLISHED COPPER  |     32 |           43
 Brand#42   | ECONOMY POLISHED STEEL    |     45 |           43
 Brand#42   | LARGE ANODIZED NICKEL     |     26 |           43
 Brand#42   | MEDIUM ANODIZED TIN       |     15 |           43
 Brand#42   | MEDIUM BRUSHED COPPER     |      4 |           43
 Brand#42   | PROMO PLATED STEEL        |     42 |           43
 Brand#42   | PROMO POLISHED TIN        |      5 |           43
 Brand#42   | STANDARD ANODIZED TIN     |      4 |           43
 Brand#43   | ECONOMY BRUSHED COPPER    |      8 |           43
 Brand#43   | ECONOMY BURNISHED STEEL   |      8 |           43
 Brand#43   | ECONOMY POLISHED TIN      |     42 |           43
 Brand#43   | SMALL PLATED BRASS        |     15 |           43
 Brand#43   | STANDARD BURNISHED STEEL  |      5 |           43
 Brand#44   | LARGE ANODIZED BRASS      |      8 |           43
 Brand#44   | LARGE ANODIZED STEEL      |     26 |           43
 Brand#44   | LARGE BRUSHED BRASS       |     45 |           43
 Brand#44   | LARGE PLATED NICKEL       |     42 |           43
 Brand#44   | MEDIUM ANODIZED COPPER    |      8 |           43
 Brand#44   | STANDARD ANODIZED COPPER  |      8 |           43
 Brand#44   | STANDARD BRUSHED BRASS    |     45 |           43
 Brand#44   | STANDARD BURNISHED STEEL  |     15 |           43
 Brand#45   | LARGE BURNISHED COPPER    |     15 |           43
 Brand#45   | MEDIUM ANODIZED NICKEL    |     15 |           43
 Brand#45   | MEDIUM PLATED BRASS       |     15 |           43
 Brand#45   | PROMO PLATED COPPER       |     26 |           43
 Brand#45   | SMALL ANODIZED NICKEL     |     45 |           43
 Brand#45   | SMALL PLATED COPPER       |      4 |           43
 Brand#45   | STANDARD ANODIZED STEEL   |     15 |           43
 Brand#51   | ECONOMY POLISHED COPPER   |     45 |           43
 Brand#51   | MEDIUM BURNISHED STEEL    |      4 |           43
