BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 37, 47, 8, 34, 36, 28, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#12   | ECONOMY BURNISHED NICKEL  |     28 |           36
 Brand#12   | ECONOMY BURNISHED STEEL   |      8 |           36
 Brand#12   | ECONOMY PLATED BRASS      |     37 |           36
 Brand#12   | ECONOMY PLATED TIN        |     36 |           36
 Brand#12   | ECONOMY PLATED TIN        |     38 |           36
 Brand#12   | ECONOMY POLISHED BRASS    |     34 |           36
 Brand#12   | ECONOMY POLISHED COPPER   |     37 |           36
 Brand#12   | ECONOMY POLISHED NICKEL   |     38 |           36
 Brand#12   | ECONOMY POLISHED TIN      |     36 |           36
 Brand#12   | ECONOMY POLISHED TIN      |     37 |           36
 Brand#12   | LARGE ANODIZED COPPER     |     36 |           36
 Brand#12   | LARGE ANODIZED STEEL      |     37 |           36
 Brand#12   | LARGE ANODIZED TIN        |     38 |           36
 Brand#12   | LARGE BRUSHED BRASS       |      8 |           36
 Brand#12   | LARGE BRUSHED COPPER      |     47 |           36
 Brand#12   | LARGE BRUSHED TIN         |      8 |           36
 Brand#12   | LARGE BURNISHED NICKEL    |     28 |           36
 Brand#12   | LARGE BURNISHED TIN       |     47 |           36
 Brand#12   | LARGE PLATED BRASS        |     47 |           36
 Brand#12   | LARGE PLATED COPPER       |     47 |           36
 Brand#12   | LARGE PLATED NICKEL       |      5 |           36
 Brand#12   | LARGE PLATED STEEL        |      5 |           36
 Brand#12   | LARGE PLATED STEEL        |     28 |           36
 Brand#12   | LARGE POLISHED COPPER     |      8 |           36
 Brand#12   | LARGE POLISHED COPPER     |     38 |           36
 Brand#12   | LARGE POLISHED NICKEL     |     28 |           36
 Brand#12   | LARGE POLISHED NICKEL     |     36 |           36
 Brand#12   | LARGE POLISHED TIN        |     47 |           36
 Brand#12   | MEDIUM ANODIZED BRASS     |      5 |           36
 Brand#12   | MEDIUM ANODIZED COPPER    |     37 |           36
 Brand#12   | MEDIUM ANODIZED NICKEL    |     28 |           36
 Brand#12   | MEDIUM ANODIZED TIN       |      5 |           36
 Brand#12   | MEDIUM BURNISHED BRASS    |      8 |           36
 Brand#12   | MEDIUM BURNISHED COPPER   |     38 |           36
 Brand#12   | MEDIUM BURNISHED NICKEL   |     37 |           36
 Brand#12   | MEDIUM BURNISHED TIN      |     47 |           36
 Brand#12   | MEDIUM PLATED BRASS       |      8 |           36
 Brand#12   | MEDIUM PLATED NICKEL      |     47 |           36
 Brand#12   | MEDIUM PLATED TIN         |     47 |           36
 Brand#12   | MEDIUM POLISHED BRASS     |     34 |           36
 Brand#12   | MEDIUM POLISHED COPPER    |     34 |           36
 Brand#12   | MEDIUM POLISHED COPPER    |     47 |           36
 Brand#12   | PROMO ANODIZED BRASS      |     37 |           36
 Brand#12   | PROMO ANODIZED BRASS      |     38 |           36
 Brand#12   | PROMO ANODIZED BRASS      |     47 |           36
 Brand#12   | PROMO ANODIZED COPPER     |     38 |           36
 Brand#12   | PROMO ANODIZED NICKEL     |     47 |           36
 Brand#12   | PROMO ANODIZED STEEL      |     34 |           36
 Brand#12   | PROMO BRUSHED BRASS       |      8 |           36
 Brand#12   | PROMO BRUSHED COPPER      |      8 |           36
 Brand#12   | PROMO BRUSHED NICKEL      |      5 |           36
 Brand#12   | PROMO BRUSHED STEEL       |      5 |           36
 Brand#12   | PROMO BRUSHED STEEL       |      8 |           36
 Brand#12   | PROMO BRUSHED STEEL       |     37 |           36
 Brand#12   | PROMO BRUSHED STEEL       |     38 |           36
 Brand#12   | PROMO BRUSHED TIN         |     36 |           36
 Brand#12   | PROMO BRUSHED TIN         |     38 |           36
 Brand#12   | PROMO BURNISHED NICKEL    |      5 |           36
 Brand#12   | PROMO BURNISHED STEEL     |     28 |           36
 Brand#12   | PROMO PLATED COPPER       |      5 |           36
 Brand#12   | PROMO PLATED STEEL        |      8 |           36
 Brand#12   | PROMO PLATED TIN          |     28 |           36
 Brand#12   | PROMO PLATED TIN          |     38 |           36
 Brand#12   | PROMO PLATED TIN          |     47 |           36
 Brand#12   | SMALL ANODIZED BRASS      |     28 |           36
 Brand#12   | SMALL ANODIZED BRASS      |     34 |           36
 Brand#12   | SMALL ANODIZED NICKEL     |     37 |           36
 Brand#12   | SMALL ANODIZED STEEL      |     34 |           36
 Brand#12   | SMALL ANODIZED STEEL      |     47 |           36
 Brand#12   | SMALL ANODIZED TIN        |     34 |           36
 Brand#12   | SMALL BRUSHED BRASS       |     37 |           36
 Brand#12   | SMALL BRUSHED COPPER      |     36 |           36
 Brand#12   | SMALL BRUSHED COPPER      |     37 |           36
 Brand#12   | SMALL BRUSHED NICKEL      |      5 |           36
 Brand#12   | SMALL BRUSHED NICKEL      |     38 |           36
 Brand#12   | SMALL BRUSHED STEEL       |      8 |           36
 Brand#12   | SMALL BRUSHED STEEL       |     36 |           36
 Brand#12   | SMALL BRUSHED STEEL       |     38 |           36
 Brand#12   | SMALL BURNISHED BRASS     |     47 |           36
 Brand#12   | SMALL BURNISHED COPPER    |      5 |           36
 Brand#12   | SMALL BURNISHED COPPER    |     37 |           36
 Brand#12   | SMALL BURNISHED NICKEL    |     28 |           36
 Brand#12   | SMALL BURNISHED NICKEL    |     34 |           36
 Brand#12   | SMALL BURNISHED NICKEL    |     47 |           36
 Brand#12   | SMALL BURNISHED TIN       |      5 |           36
 Brand#12   | SMALL BURNISHED TIN       |     38 |           36
 Brand#12   | SMALL PLATED COPPER       |     47 |           36
 Brand#12   | SMALL PLATED STEEL        |     28 |           36
 Brand#12   | SMALL POLISHED COPPER     |     37 |           36
 Brand#12   | SMALL POLISHED NICKEL     |     47 |           36
 Brand#12   | SMALL POLISHED STEEL      |     34 |           36
 Brand#12   | STANDARD ANODIZED BRASS   |     28 |           36
 Brand#12   | STANDARD ANODIZED COPPER  |     37 |           36
 Brand#12   | STANDARD ANODIZED NICKEL  |      5 |           36
 Brand#12   | STANDARD BRUSHED COPPER   |     28 |           36
 Brand#12   | STANDARD BRUSHED NICKEL   |      5 |           36
 Brand#12   | STANDARD BRUSHED NICKEL   |     37 |           36
 Brand#12   | STANDARD BRUSHED TIN      |     38 |           36
 Brand#12   | STANDARD BURNISHED COPPER |     36 |           36
 Brand#12   | STANDARD BURNISHED STEEL  |      8 |           36
 Brand#12   | STANDARD BURNISHED TIN    |      5 |           36
 Brand#12   | STANDARD PLATED COPPER    |     36 |           36
 Brand#12   | STANDARD PLATED TIN       |     47 |           36
 Brand#12   | STANDARD POLISHED NICKEL  |      5 |           36
 Brand#12   | STANDARD POLISHED NICKEL  |     34 |           36
 Brand#13   | ECONOMY ANODIZED BRASS    |      8 |           36
 Brand#13   | ECONOMY ANODIZED COPPER   |     34 |           36
 Brand#13   | ECONOMY ANODIZED COPPER   |     37 |           36
 Brand#13   | ECONOMY ANODIZED NICKEL   |     47 |           36
 Brand#13   | ECONOMY ANODIZED TIN      |     28 |           36
 Brand#13   | ECONOMY ANODIZED TIN      |     34 |           36
 Brand#13   | ECONOMY BRUSHED BRASS     |     34 |           36
 Brand#13   | ECONOMY BRUSHED BRASS     |     47 |           36
 Brand#13   | ECONOMY BRUSHED NICKEL    |     47 |           36
 Brand#13   | ECONOMY BURNISHED COPPER  |      8 |           36
 Brand#13   | ECONOMY BURNISHED COPPER  |     37 |           36
 Brand#13   | ECONOMY BURNISHED TIN     |     47 |           36
 Brand#13   | ECONOMY PLATED BRASS      |     38 |           36
 Brand#13   | ECONOMY PLATED BRASS      |     47 |           36
 Brand#13   | ECONOMY PLATED TIN        |     47 |           36
 Brand#13   | ECONOMY POLISHED BRASS    |     36 |           36
 Brand#13   | ECONOMY POLISHED TIN      |     47 |           36
 Brand#13   | LARGE ANODIZED NICKEL     |     37 |           36
 Brand#13   | LARGE ANODIZED STEEL      |     36 |           36
 Brand#13   | LARGE ANODIZED STEEL      |     38 |           36
 Brand#13   | LARGE ANODIZED TIN        |     37 |           36
 Brand#13   | LARGE BRUSHED BRASS       |     28 |           36
 Brand#13   | LARGE BRUSHED BRASS       |     47 |           36
 Brand#13   | LARGE BRUSHED COPPER      |      8 |           36
 Brand#13   | LARGE BRUSHED COPPER      |     38 |           36
 Brand#13   | LARGE BURNISHED BRASS     |     47 |           36
 Brand#13   | LARGE BURNISHED COPPER    |     34 |           36
 Brand#13   | LARGE BURNISHED TIN       |     34 |           36
 Brand#13   | LARGE PLATED COPPER       |      5 |           36
 Brand#13   | LARGE PLATED COPPER       |     34 |           36
 Brand#13   | LARGE PLATED NICKEL       |      5 |           36
 Brand#13   | LARGE PLATED STEEL        |     36 |           36
 Brand#13   | LARGE POLISHED BRASS      |     37 |           36
 Brand#13   | LARGE POLISHED BRASS      |     38 |           36
 Brand#13   | LARGE POLISHED COPPER     |     38 |           36
 Brand#13   | LARGE POLISHED NICKEL     |     37 |           36
 Brand#13   | MEDIUM ANODIZED BRASS     |      8 |           36
 Brand#13   | MEDIUM BURNISHED BRASS    |     34 |           36
 Brand#13   | MEDIUM BURNISHED COPPER   |      8 |           36
 Brand#13   | MEDIUM BURNISHED COPPER   |     38 |           36
 Brand#13   | MEDIUM BURNISHED STEEL    |     47 |           36
 Brand#13   | MEDIUM PLATED BRASS       |      5 |           36
 Brand#13   | MEDIUM PLATED BRASS       |     37 |           36
 Brand#13   | MEDIUM PLATED COPPER      |     38 |           36
 Brand#13   | MEDIUM PLATED NICKEL      |     38 |           36
 Brand#13   | MEDIUM PLATED TIN         |     37 |           36
 Brand#13   | MEDIUM PLATED TIN         |     47 |           36
 Brand#13   | MEDIUM POLISHED BRASS     |     34 |           36
 Brand#13   | MEDIUM POLISHED BRASS     |     47 |           36
 Brand#13   | MEDIUM POLISHED COPPER    |     37 |           36
 Brand#13   | MEDIUM POLISHED NICKEL    |     34 |           36
 Brand#13   | PROMO ANODIZED BRASS      |      5 |           36
 Brand#13   | PROMO ANODIZED COPPER     |      8 |           36
 Brand#13   | PROMO ANODIZED NICKEL     |     38 |           36
 Brand#13   | PROMO ANODIZED STEEL      |     34 |           36
 Brand#13   | PROMO BRUSHED BRASS       |     47 |           36
 Brand#13   | PROMO BRUSHED COPPER      |      5 |           36
 Brand#13   | PROMO BRUSHED COPPER      |     28 |           36
 Brand#13   | PROMO BRUSHED NICKEL      |     47 |           36
 Brand#13   | PROMO BRUSHED STEEL       |     36 |           36
 Brand#13   | PROMO BRUSHED TIN         |     28 |           36
 Brand#13   | PROMO BURNISHED BRASS     |     38 |           36
 Brand#13   | PROMO BURNISHED BRASS     |     47 |           36
 Brand#13   | PROMO BURNISHED COPPER    |      5 |           36
 Brand#13   | PROMO BURNISHED STEEL     |      5 |           36
 Brand#13   | PROMO BURNISHED TIN       |      5 |           36
 Brand#13   | PROMO BURNISHED TIN       |     37 |           36
 Brand#13   | PROMO PLATED COPPER       |     34 |           36
 Brand#13   | PROMO PLATED COPPER       |     36 |           36
 Brand#13   | PROMO PLATED STEEL        |      8 |           36
 Brand#13   | PROMO PLATED STEEL        |     28 |           36
 Brand#13   | PROMO POLISHED COPPER     |     36 |           36
 Brand#13   | PROMO POLISHED COPPER     |     47 |           36
 Brand#13   | PROMO POLISHED NICKEL     |     36 |           36
 Brand#13   | PROMO POLISHED STEEL      |      8 |           36
 Brand#13   | PROMO POLISHED STEEL      |     34 |           36
 Brand#13   | PROMO POLISHED TIN        |      5 |           36
 Brand#13   | SMALL ANODIZED BRASS      |     34 |           36
 Brand#13   | SMALL ANODIZED STEEL      |      5 |           36
 Brand#13   | SMALL ANODIZED STEEL      |     28 |           36
 Brand#13   | SMALL ANODIZED STEEL      |     47 |           36
 Brand#13   | SMALL BRUSHED BRASS       |     36 |           36
 Brand#13   | SMALL BRUSHED BRASS       |     47 |           36
 Brand#13   | SMALL BURNISHED NICKEL    |     36 |           36
 Brand#13   | SMALL BURNISHED STEEL     |     36 |           36
 Brand#13   | SMALL BURNISHED TIN       |      5 |           36
 Brand#13   | SMALL PLATED NICKEL       |     37 |           36
 Brand#13   | SMALL PLATED NICKEL       |     47 |           36
 Brand#13   | SMALL PLATED STEEL        |     36 |           36
 Brand#13   | SMALL POLISHED BRASS      |     36 |           36
 Brand#13   | SMALL POLISHED COPPER     |      5 |           36
 Brand#13   | SMALL POLISHED COPPER     |     28 |           36
 Brand#13   | SMALL POLISHED NICKEL     |      5 |           36
 Brand#13   | SMALL POLISHED STEEL      |     37 |           36
 Brand#13   | SMALL POLISHED TIN        |     34 |           36
 Brand#13   | STANDARD ANODIZED BRASS   |     36 |           36
 Brand#13   | STANDARD ANODIZED NICKEL  |      5 |           36
 Brand#13   | STANDARD ANODIZED STEEL   |     36 |           36
 Brand#13   | STANDARD ANODIZED STEEL   |     37 |           36
 Brand#13   | STANDARD BRUSHED NICKEL   |     38 |           36
 Brand#13   | STANDARD BRUSHED NICKEL   |     47 |           36
 Brand#13   | STANDARD BRUSHED STEEL    |      5 |           36
 Brand#13   | STANDARD BURNISHED COPPER |     47 |           36
 Brand#13   | STANDARD BURNISHED STEEL  |     36 |           36
 Brand#13   | STANDARD BURNISHED STEEL  |     37 |           36
 Brand#13   | STANDARD BURNISHED TIN    |     47 |           36
 Brand#13   | STANDARD PLATED BRASS     |      5 |           36
 Brand#13   | STANDARD PLATED BRASS     |      8 |           36
 Brand#13   | STANDARD PLATED COPPER    |     28 |           36
 Brand#13   | STANDARD PLATED TIN       |      5 |           36
 Brand#13   | STANDARD POLISHED BRASS   |     34 |           36
 Brand#13   | STANDARD POLISHED COPPER  |     28 |           36
 Brand#13   | STANDARD POLISHED COPPER  |     38 |           36
 Brand#13   | STANDARD POLISHED NICKEL  |     28 |           36
 Brand#13   | STANDARD POLISHED STEEL   |     28 |           36
 Brand#14   | ECONOMY ANODIZED COPPER   |      5 |           36
 Brand#14   | ECONOMY ANODIZED COPPER   |     28 |           36
 Brand#14   | ECONOMY ANODIZED NICKEL   |     34 |           36
 Brand#14   | ECONOMY ANODIZED NICKEL   |     37 |           36
 Brand#14   | ECONOMY ANODIZED NICKEL   |     47 |           36
 Brand#14   | ECONOMY ANODIZED STEEL    |      8 |           36
 Brand#14   | ECONOMY BRUSHED NICKEL    |     28 |           36
 Brand#14   | ECONOMY BRUSHED STEEL     |      5 |           36
 Brand#14   | ECONOMY BRUSHED STEEL     |     34 |           36
 Brand#14   | ECONOMY BURNISHED COPPER  |      5 |           36
 Brand#14   | ECONOMY BURNISHED TIN     |      5 |           36
 Brand#14   | ECONOMY PLATED BRASS      |     34 |           36
 Brand#14   | ECONOMY PLATED COPPER     |     36 |           36
 Brand#14   | ECONOMY PLATED COPPER     |     38 |           36
 Brand#14   | ECONOMY PLATED STEEL      |     28 |           36
 Brand#14   | ECONOMY PLATED TIN        |     28 |           36
 Brand#14   | ECONOMY PLATED TIN        |     34 |           36
 Brand#14   | ECONOMY POLISHED COPPER   |     38 |           36
 Brand#14   | ECONOMY POLISHED STEEL    |     28 |           36
 Brand#14   | ECONOMY POLISHED STEEL    |     37 |           36
 Brand#14   | ECONOMY POLISHED TIN      |      8 |           36
 Brand#14   | LARGE ANODIZED NICKEL     |      8 |           36
 Brand#14   | LARGE ANODIZED STEEL      |     28 |           36
 Brand#14   | LARGE ANODIZED TIN        |      8 |           36
 Brand#14   | LARGE ANODIZED TIN        |     36 |           36
 Brand#14   | LARGE BRUSHED COPPER      |      5 |           36
 Brand#14   | LARGE BRUSHED COPPER      |      8 |           36
 Brand#14   | LARGE BRUSHED COPPER      |     34 |           36
 Brand#14   | LARGE BRUSHED COPPER      |     47 |           36
 Brand#14   | LARGE BRUSHED STEEL       |      8 |           36
 Brand#14   | LARGE BRUSHED STEEL       |     36 |           36
 Brand#14   | LARGE BRUSHED TIN         |     28 |           36
 Brand#14   | LARGE BURNISHED COPPER    |      5 |           36
 Brand#14   | LARGE BURNISHED COPPER    |     36 |           36
 Brand#14   | LARGE BURNISHED NICKEL    |      8 |           36
 Brand#14   | LARGE BURNISHED STEEL     |      5 |           36
 Brand#14   | LARGE BURNISHED STEEL     |     37 |           36
 Brand#14   | LARGE PLATED COPPER       |     28 |           36
 Brand#14   | LARGE PLATED STEEL        |      5 |           36
 Brand#14   | LARGE PLATED STEEL        |     38 |           36
 Brand#14   | LARGE PLATED TIN          |      8 |           36
 Brand#14   | LARGE PLATED TIN          |     28 |           36
 Brand#14   | LARGE POLISHED COPPER     |     36 |           36
 Brand#14   | LARGE POLISHED NICKEL     |      8 |           36
 Brand#14   | LARGE POLISHED NICKEL     |     28 |           36
